Name,Age,fContact,fDiscipline,fPower,fSpeed,fDurability,TOTAL,FUTURE,BETA
William Contreras,27,101,124,127,81,127,111,121,2.83
Cal Raleigh,28,97,106,153,76,128,115,120,1.18
Will Smith,30,110,122,121,72,111,105,106,0.26
Adley Rutschman,27,97,141,89,68,127,102,100,2.19
Shea Langliers,27,96,89,133,74,117,103,110,17.65
Tyler Stephenson,28,103,109,115,66,109,99,113,33.92
Salvador Perez,35,106,73,122,62,134,101,102,11.24
Willson Contreras,33,99,112,123,79,90,98,96,-
Yainer Diaz,26,106,66,107,73,128,97,106,37.65
Logan O'Hoppe,25,100,83,132,61,105,95,106,-
Austin Wells,25,97,107,119,65,104,94,106,-
J.T. Realmuto,34,105,91,120,94,97,97,93,4.78
Sean Murphy,30,92,115,121,65,86,89,89,7.76
Ivan Herrera,25,102,126,87,109,79,93,108,-
Agustin Ramirez,23,91,103,93,130,104,100,110,-
Gabriel Moreno,25,106,134,75,89,73,89,104,-
Bo Naylor,25,91,104,107,89,104,93,101,-
Keibert Ruiz,26,99,105,77,75,116,92,101,3.87
Dalton Rushing,24,93,121,107,66,95,93,103,-
Ryan Jeffers,28,95,94,114,77,88,92,93,19.62
Alejandro Kirk,26,101,135,80,61,100,90,96,3.1
Francisco Alvarez,23,91,99,109,66,103,88,89,2.8
Kyle Teel,23,97,124,69,96,96,91,93,-
Joey Bart,28,95,86,100,68,71,82,99,-
Hunter Goodman,25,97,75,129,69,106,88,97,-
Jake Rogers,30,98,87,120,75,77,85,90,30.87
Adrian del Castillo,25,101,95,106,71,76,82,97,-
Kyle Higashioka,35,100,82,131,77,73,89,93,-
Jonah Heim,30,97,91,92,65,110,89,88,8.25
Drake Baldwin,24,95,115,80,67,111,88,97,
Patrick Bailey,26,99,97,79,82,102,86,89,8.74
Danny Jansen,30,91,130,106,66,69,86,88,21
Mitch Garver,34,90,125,113,64,76,89,85,41.76
Samuel Basallo,20,93,80,100,84,101,88,95,-
Connor Wong,29,95,78,92,82,98,84,86,47.2
Edgar Quero,22,96,113,76,67,80,81,86,-
Travis D'Arnaud,36,99,87,117,70,78,87,82,11.43
Moises Ballesteros,21,95,86,85,67,103,83,86,-
David Fry,29,97,98,106,80,69,87,87,-
Luis Campusano,26,99,92,87,62,57,75,89,-
Endy Rodriguez,25,99,104,71,74,46,72,97,-
Yasmani Grandal,36,99,134,109,62,69,87,92,-
Gary Sanchez,32,92,111,122,64,68,84,82,-
Miguel Amaya,26,98,95,89,63,78,80,90,-
Jacob Stallings,35,100,107,90,59,70,80,86,-
Pedro Pages,26,94,94,82,79,91,79,91,-
Jeferson Quero,22,95,100,89,77,42,76,90,-
Henry Davis,25,89,99,84,75,72,74,86,-
Carson Kelly,30,93,110,80,68,70,78,88,-
Victor Caritini,31,107,113,82,56,69,79,81,-
Eric Haase,32,99,68,119,81,48,75,85,-
Freddy Fermin,30,98,92,72,77,88,80,76,-
Kyle McCann,27,91,86,104,72,73,77,78,-
Nick Fortes,28,95,98,59,64,81,73,74,-
Jimmy Crooks,23,104,95,93,80,83,85,95,-
Harry Ford,22,91,122,66,155,97,98,99,-
James McCann,35,100,79,98,77,53,76,80,-
Dillon Dingler,26,95,76,83,79,73,73,83,-
Elias Diaz,34,98,82,75,62,84,75,71,5.05
Carter Jensen,21,85,107,87,98,103,91,98,-
Diego Cartaya,23,83,84,81,75,84,75,76,-
Christian Vazquez,34,97,83,70,74,82,75,72,-
Jose Trevino,32,86,111,71,79,50,72,69,-
Drew Romo,23,95,65,68,48,65,61,66,0
Vladimir Guerrero Jr.,26,111,123,142,66,144,120,138,9.24
Freddie Freeman,35,126,130,122,99,130,120,115,3.38
Bryce Harper,31,112,117,140,85,119,117,118,0.42
Matt Olson,31,103,119,152,64,147,117,117,12.26
Pete Alonso,30,98,112,147,75,144,117,118,2.87
Christian Walker,34,100,114,133,74,113,108,104,1.43
Spencer Steer,27,94,123,97,124,137,115,122,14.89
Triston Casas,25,100,128,140,62,74,96,114,-
Paul Goldschmidt,37,102,104,133,105,140,114,106,2.49
Cody Bellinger,29,102,104,109,106,119,106,108,14.79
Josh Naylor,28,101,108,99,85,127,107,110,2.63
Mark Vientos,25,97,78,141,66,116,101,114,-
Jake Burger,29,100,72,151,69,121,105,109,15.5
Nathaniel Lowe,29,104,130,100,70,136,105,110,3.86
Michael Busch,27,97,110,113,79,127,103,111,-
Luis Arraez,28,121,195,53,83,134,110,109,2.66
Alec Burleson,26,100,100,86,76,126,99,113,24.25
Luke Raley,30,97,83,133,119,93,104,109,1.41
Rhys Hoskins,32,94,115,142,71,119,107,104,23.97
Isaac Paredes,26,94,140,91,69,124,102,109,5.74
Brandon Donovan,28,106,134,76,74,125,101,107,0.01
Jake Cronenworth,31,100,129,82,87,131,103,100,6.05
Yandy Diaz,33,102,137,96,65,122,102,101,7.18
Vinnie Pasquantino,27,104,119,95,69,92,97,101,-
Alec Bohm,28,106,105,84,71,127,98,100,-
Carlos Santana,39,94,134,99,78,128,103,97,2.74
Spencer Torkelson,25,97,110,111,68,88,90,103,11.3
Nolan Schannuel,23,106,161,61,94,120,104,113,-
Tyler Black,24,92,123,72,173,71,95,103,-
Spencer Horwitz,27,98,128,95,65,125,97,101,-
Nolan Jones,27,100,119,100,84,66,86,97,-
Tyler Soderstrom,23,96,87,110,65,89,87,100,-
Andrew Vaughn,27,99,89,104,69,132,98,102,0.37
LaMonte Wade Jr.,31,101,143,94,72,96,95,96,2.41
Pavin Smith,29,99,141,122,76,49,90,98,-
Ryan O'Hearn,31,106,99,90,74,104,92,101,5.93
Heston Kjerstad,26,103,88,106,82,79,88,104,-
Kyle Manzardo,24,95,110,109,68,93,91,104,-
Jonathan Aranda,27,99,114,119,66,47,82,101,-
Nick Kurtz,22,106,129,115,86,83,91,96,-
Josh Bell,32,104,114,108,58,126,99,99,2.13
Jared Triolo,27,103,108,78,113,98,93,95,-
Seth Brown,32,102,84,113,76,101,92,90,5.85
Ryan Mountcastle,28,108,77,98,79,103,91,84,-
Bryce Eldridge,20,103,99,101,89,54,87,100,-
Hunter Goodman,25,97,75,129,69,106,88,97,-
Justin Turner,40,107,125,87,65,122,97,89,1.01
Rowdy Tellez,30,96,105,116,63,105,92,92,8.53
David Fry,29,97,98,106,80,92,90,90,-
Tyler Locklear,24,93,81,96,114,61,83,100,-
Deyvison de los Santos,22,93,45,108,71,123,89,95,-
Juan Yepez,27,100,91,90,60,85,82,91,-
Ty France,30,100,90,83,65,125,89,87,2.35
Thomas Saggesse,23,100,74,80,86,87,81,92,-
Donovan Solano,37,112,96,76,73,86,83,83,-
Jose Miranda,27,102,81,78,60,89,80,85,7.9
Miguel Vargas,25,86,127,76,88,80,82,81,-
Cristian Encarnacion Strand,25,94,66,114,77,67,76,81,-
Anthony Rizzo,35,95,106,77,60,70,77,74,0.9
D.J. LeMahieu,36,97,123,73,63,81,78,69,-
Brandon Drury,32,90,92,81,68,104,79,75,-
Xavier Isaac,21,93,98,93,103,88,89,91,-
CJ Kayfus,23,94,95,94,76,92,87,89,-
Tre' Morgan,22,96,102,70,105,62,84,87,
Mookie Betts,32,107,145,129,118,105,119,114,4.41
Ketel Marte,31,105,134,138,90,116,119,125,1.05
Jose Altuve,35,106,108,96,118,128,113,107,1.74
Matt McLain,25,96,104,120,140,76,104,110,-
Jordan Westburg,26,101,78,121,86,93,95,111,-
Spencer Steer,27,94,123,97,124,137,115,122,14.89
Marcus Semien,34,99,119,96,94,150,111,108,7.34
Kristian Campbell,23,103,126,103,138,96,109,118,-
Bryson Stott,27,100,113,73,163,126,111,113,5.94
Luis Garcia Jr.,25,114,88,95,115,114,106,120,7.63
Max Muncy,34,95,156,153,76,76,106,105,-
Zac Gelof,25,97,86,111,172,111,111,116,-
Ozzie Albies,28,101,94,96,106,82,93,97,-
Nico Hoerner,28,105,123,53,160,139,112,114,0.88
Brandon Lowe,30,103,93,136,92,102,103,108,8.33
Luis Arraez,28,121,195,53,83,134,110,109,2.66
Jonathan India,28,98,136,95,98,124,106,115,-
Brice Turang,25,96,112,53,219,98,112,115,-
Xander Boegaerts,32,103,109,82,111,118,100,98,1.7
David Hamilton,27,94,101,80,260,81,114,117,-
Andres Gimenez,26,100,78,65,169,137,107,111,3.33
Nolan Gorman,25,97,86,142,105,109,103,106,-
Isaac Paredes,26,94,140,91,69,124,102,109,5.74
Matt Shaw,23,95,86,96,168,99,104,114,-
Gleyber Torres,28,109,118,85,69,136,102,103,4.28
Brandon Donovan,28,106,134,76,74,125,101,107,0.01
Connor Norby,25,104,84,112,89,113,99,107,-
Jake Cronenworth,31,100,129,82,87,131,103,100,6.05
Trevor Story,32,100,88,97,151,43,86,85,-
Zack McKinstry,30,107,104,80,180,92,100,106,5.01
Dylan Moore,32,92,128,112,197,86,115,116,-
Davis Schneider,26,94,116,125,101,102,100,100,-
Gavin Lux,27,103,116,87,81,112,95,103,-
Christopher Morel,26,90,96,117,68,117,96,101,6.98
Edouard Julien,26,102,126,101,97,74,91,103,-
Luis Rengifo,28,104,90,79,138,66,93,93,-
Geraldo Perdomo,25,97,150,58,113,114,97,109,10.8
Colt Keith,23,105,91,84,89,118,95,105,-
Luisangel Acuna,23,97,73,98,142,82,97,104,-
Tyler Black,24,92,123,72,173,71,95,103,-
Nick Yorke,23,103,103,86,105,113,98,105,
Spencer Horwitz,27,98,128,95,65,125,97,101,-
Jorge Polanco,31,103,110,116,85,102,98,99,4.69
Richie Palacios,28,93,140,68,168,45,95,102,-
Brendan Rodgers,28,111,87,92,67,109,91,96,24.25
Michael Massey,27,102,82,96,83,94,88,96,36.73
Jonathan Aranda,27,99,114,119,66,47,86,103,-
Travis Bazzana,22,93,122,93,155,73,93,102,-
Ryan Bliss,25,93,91,93,183,87,93,102,-
Jeff McNeil,33,103,106,78,82,112,93,95,-
Jorge Mateo,30,94,76,76,220,59,93,90,-
James Triantos,22,95,84,59,206,102,102,106,-
Hyeseong Kim,26,95,91,54,157,120,98,113,
Isiah Kiner-Falefa,30,99,93,55,129,106,92,94,4.52
Jared Triolo,27,103,108,78,113,98,93,95,-
Ronny Mauricio,23,93,64,88,159,60,85,98,-
Nick Gonzales,26,109,85,79,86,102,85,96,-
Jace Jung,24,91,128,89,61,75,84,99,-
Brooks Lee,24,100,90,79,89,82,83,96,-
Thomas Saggesse,23,100,74,80,86,87,81,92,-
Christian Moore,22,97,74,102,100,66,81,90,-
Jose Iglesias,35,108,91,57,86,102,84,85,-
Brayden Taylor,23,85,108,105,173,94,106,109,-
Hao-Yu Lee,22,99,79,85,151,66,89,97,-
Blaze Alexander,26,96,84,72,90,90,78,87,-
Leo Jimenez,24,96,95,80,83,90,80,85,-
Amed Rosario,29,106,64,63,139,94,86,79,5.57
Jett Williams,21,86,146,78,148,81,92,98,-
Miguel Vargas,25,86,127,76,88,80,82,81,-
Casey Schmitt,26,101,71,108,71,63,76,86,-
Cavan Biggio,30,91,133,79,91,55,81,80,-
Thairo Estrada,29,95,68,80,95,77,79,80,-
Luke Keaschall,22,96,110,86,137,81,96,96,-
JJ Wetherholt,22,99,126,79,128,61,90,94,-
Adael Amador,22,93,109,76,136,93,88,100,
Andrew Pintar,24,86,88,62,145,72,83,93,-
Curtis Mead,24,94,83,75,93,79,75,79,-
D.J. LeMahieu,36,97,123,73,63,81,78,69,-
Brandon Drury,32,90,92,81,68,104,79,75,-
Bobby Witt Jr.,25,109,102,142,135,145,133,155,5.46
Elly de la Cruz,23,103,94,129,216,139,141,146,-
Francisco Lindor,31,105,108,135,142,152,130,136,2.75
Gunnar Henderson,24,105,115,128,100,142,124,130,-
Mookie Betts,32,107,145,129,118,105,119,114,4.41
Oneil Cruz,26,94,94,139,164,108,118,131,-
Willy Adames,29,100,105,131,106,140,120,123,8.4
C.J. Abrams,24,97,84,90,183,121,114,122,-
Corey Seager,31,123,110,155,64,110,113,116,-
Trea Turner,32,108,81,105,137,140,114,115,5.51
Zach Neto,24,97,88,106,146,119,113,119,-
Dansby Swanson,31,102,105,105,126,137,113,112,0.15
Jackson Holliday,21,101,132,92,116,96,102,119,-
Ha-seong Kim,29,98,142,71,139,97,102,106,-
Anthony Volpe,24,93,89,80,157,141,110,113,-
Tyler Fitzgerald,27,103,79,112,157,111,108,115,-
Tommy Edman,30,100,103,84,168,76,94,106,13.95
David Hamilton,27,94,101,80,260,81,114,117,-
Masyn Winn,23,97,99,78,107,138,102,109,-
Maikel Garcia,25,99,113,59,193,126,113,115,-
Xavier Edwards,25,118,120,45,215,97,110,125,-
Andres Gimenez,26,100,78,65,169,137,107,111,3.33
Jeremy Pena,27,102,75,85,116,139,103,107,-
Carlos Correa,30,105,124,115,67,79,96,99,16.83
Brice Turang,25,96,112,53,219,98,112,115,-
Ezequiel Tovar,23,104,56,110,81,135,100,105,-
Jordan Lawlar,22,100,104,93,168,60,92,106,-
Cedanne Rafaela,24,98,52,93,121,127,97,103,-
Bo Bichette,27,108,82,85,87,75,83,76,-
Trevor Story,32,100,88,97,151,43,86,85,-
Brice Matthews,23,89,108,98,171,88,102,108,-
Luis Rengifo,28,104,90,79,138,66,93,93,-
Josh H. Smith,27,97,109,76,98,116,97,110,-
Trey Sweeney,25,91,88,87,130,91,94,106,
Carson Williams,22,86,91,100,133,109,101,105,-
Joey Ortiz,26,93,113,77,96,113,94,103,-
Geraldo Perdomo,25,97,150,58,113,114,97,109,10.8
Jose Tena,24,98,73,80,112,100,92,102,-
Hyeseong Kim,26,95,91,61,157,120,99,114,
Orlando Arcia,30,95,100,87,75,122,92,100,25.9
J.P. Crawford,30,93,140,73,88,101,93,94,11.92
Brendan Rodgers,28,111,87,92,67,109,91,96,24.25
Ernie Clement,29,104,97,68,109,98,91,106,-
Brayan Rocchio,24,98,94,67,87,115,87,94,-
Brooks Lee,24,100,90,79,89,82,83,95,-
Jacob Wilson,23,106,114,60,77,63,80,95,-
Oswald Peraza,25,91,89,78,140,54,87,100,-
Isiah Kiner-Falefa,30,99,93,55,129,106,92,94,4.52
Colson Montgomery,23,87,111,86,79,101,88,91,-
Paul DeJong,31,94,73,114,64,98,88,93,-
Marcelo Mayer,22,99,86,86,116,57,83,92,-
Brooks Baldwin,24,94,80,65,147,80,82,89,
Miguel Rojas,36,103,121,59,97,87,86,83,-
Blaze Alexander,26,96,84,72,90,90,78,87,-
Leo Jimenez,24,96,95,80,83,90,80,85,-
Amed Rosario,29,106,64,63,139,94,86,79,5.57
Casey Schmitt,26,101,71,108,71,63,76,86,-
Darell Hernaiz,23,98,92,58,104,84,79,89,-
Cole Young,21,95,121,65,110,102,92,94,-
Edumudo Sosa,29,98,61,88,125,67,82,84,53.26
Marco Luciano,23,92,106,77,78,65,78,88,11.62
Ezequiel Duran,26,95,71,73,70,77,71,73,-
Vaughn Grissom,24,110,83,59,88,34,66,64,-
Jose Ramirez,32,103,131,117,161,146,139,139,3.98
Rafael Devers,28,104,106,141,78,128,112,115,4.19
Jazz Chisholm Jr.,27,98,95,128,188,110,124,131,12.95
Manny Machado,32,102,99,133,88,133,114,116,6.28
Austin Riley,28,107,95,156,68,109,104,104,-
Matt Chapman,32,96,117,140,97,133,118,120,2.6
Eugenio Suarez,33,106,99,143,66,141,113,112,6.53
Alex Bregman,31,101,143,104,71,135,110,109,0.18
Royce Lewis,26,97,96,122,89,81,95,110,-
Jordan Westburg,26,101,78,121,86,93,95,109,-
Mark Vientos,25,97,78,141,66,116,101,114,-
Junior Caminero,21,93,81,117,86,86,91,106,-
Jake Burger,29,100,72,151,69,121,105,109,15.5
Max Muncy,34,93,151,149,73,76,104,101,-
Matt Shaw,23,95,86,96,168,99,104,114,-
Isaac Paredes,26,94,140,96,69,124,103,110,5.74
Brandon Donovan,28,106,134,76,74,125,101,107,0.01
Connor Norby,25,104,84,112,89,113,99,109,-
Ryan McMahon,30,110,109,108,65,133,103,100,1.96
Alec Bohm,28,106,105,84,71,127,98,100,-
Nolan Arenado,34,102,109,87,64,138,100,95,4.22
Josh Jung,27,104,68,114,100,69,84,99,-
Christopher Morel,26,90,96,117,68,117,96,101,6.98
Zach McKinstry,30,107,104,80,180,92,100,106,5.01
Tyler Black,24,92,123,72,173,71,95,103,-
Luis Rengifo,28,104,90,79,138,66,93,93,-
Willi Castro,28,102,88,84,115,123,101,108,5.05
Maikel Garcia,25,99,113,59,193,126,113,115,14.47
Noelvi Marte,23,96,72,82,138,96,91,97,-
Jose Tena,24,98,73,80,112,100,92,102,-
Matt Vierling,28,101,113,85,89,120,100,107,2.59
Coby Mayo,23,92,90,111,69,103,91,96,-
Josh H. Smith,27,97,109,76,98,116,97,110,-
Shay Whitcomb,26,89,79,98,149,108,101,120,
Joey Ortiz,26,93,113,77,96,113,94,103,-
Justyn Henry-Malloy,25,93,121,100,68,115,92,102,-
Jeimer Candelario,31,99,86,114,78,95,92,90,-
Zack Dezenzo,25,96,92,98,103,72,85,98,-
Deyvison de los Santos,22,93,45,108,71,123,89,95,-
James Triantos,22,95,84,59,206,102,102,106,-
Jared Triolo,27,103,108,78,113,98,93,95,-
Josh Rojas,31,101,113,70,115,107,93,92,8.49
Jace Jung,24,91,128,89,61,75,84,97,-
Yoan Moncada,30,105,98,99,87,39,87,91,-
Ramon Urias,31,100,100,103,69,86,87,90,-
Thomas Saggese,23,100,74,80,86,87,81,92,-
Orelvis Martinez,23,89,74,114,70,86,81,89,-
Jose Miranda,27,102,81,78,60,89,80,85,7.9
