Name,fPDurability,fStuff,fControl,fERA,TOTAL
Emmanuel Clase,111,123,142,193,156
Tanner Scott,112,127,108,171,138
Ryan Helsley,87,129,114,163,136
Raisel Iglesias,104,114,135,137,134
Paul Skenes,92,110,114,183,133
Logan Gilbert,115,114,125,139,133
Tarik Skubal,86,115,125,166,131
Blake Snell,75,128,102,188,131
Devin Williams,66,127,104,184,131
Edwin Diaz,90,133,109,141,131
Jason Adam,108,123,118,152,130
Jhoan Duran,93,120,110,146,129
George Kirby,105,102,138,131,128
Jacob deGrom,20,142,149,172,128
Griffin Jax,108,120,129,134,128
Chris Sale,89,110,114,165,127
Logan Webb,109,95,115,156,127
A.J. Puk,105,122,118,144,127
Dylan Cease,97,120,99,152,126
Zack Wheeler,100,110,117,141,126
Josh Hader,101,132,107,117,126
Michael King,87,111,105,168,125
Ryan Walker,103,106,111,134,125
Framber Valdez,95,105,104,163,124
Spencer Schwellenbach,78,106,124,160,124
Mason Miller,79,131,110,124,124
Andres Munoz,87,122,103,136,124
Corbin Burnes,99,115,108,131,122
Cole Ragans,101,110,97,149,122
Bryce Miller,100,108,111,127,121
Zac Gallen,97,104,102,148,121
Jeff Hoffman,93,117,116,124,121
Robert Garcia,99,109,116,144,121
Tanner Bibee,98,105,107,136,120
Kirby Yates,85,110,106,152,120
Aroldis Chapman,94,121,94,143,120
Hunter Brown,98,105,98,144,119
Landon Roupp (SP),80,99,101,182,119
Tyler Holton,99,92,132,149,119
Bryan Abreu,113,123,103,126,119
Yoshinabu Yamamoto,62,112,107,164,118
Gerrit Cole,83,112,110,134,118
Brandon Pfaadt,106,107,111,111,118
Nate Eovaldi,93,101,114,131,118
Lucas Erceg,91,107,104,143,118
Jason Foley,102,95,110,133,118
Bryan Woo,83,104,120,126,117
Cade Smith,56,106,112,150,117
Nick Martinez (SP),139,93,126,104,117
Sonny Gray,89,111,110,120,116
Max Fried,98,98,104,154,116
Felix Bautista,29,137,106,149,116
Robert Suarez,82,111,112,118,116
Justin Martinez,102,108,87,132,116
Orion Kerkering,84,103,110,160,116
Kevin Ginkel,101,105,116,137,116
Matt Strahm,98,106,125,124,115
Craig Yoho,51,110,109,182,115
Garrett Crochet,76,117,95,136,114
Hunter Greene,81,116,104,133,114
Roki Sasaki,70,118,107,131,114
Carlos Rodon,95,114,99,113,114
Griffin Jax,54,118,102,155,114
Porter Hodge,82,100,93,157,114
Shota Imanaga,83,113,120,102,113
Kutter Crawford,101,105,109,119,113
Yusei Kikuchi,92,111,104,111,113
Brandon Woodruff,38,113,116,160,113
Trevor Megill,64,113,109,132,113
Ryan Pressly,85,107,113,123,113
Evan Phillps,96,108,110,119,113
Blake Treinen,73,102,128,143,113
Hunter Gaddis,120,92,121,122,113
Joe Ryan,64,107,121,125,112
Pablo Lopez,93,106,116,113,112
Landon Roupp,80,110,96,168,112
Pete Fairbanks,60,111,109,130,112
Michael Kopech,107,117,96,109,112
Ryan Pepiot,71,112,106,126,111
Seth Lugo,100,96,110,131,111
Kenley Jansen,83,106,107,108,111
Shane Baz,64,112,104,129,110
Tyler Glasnow,56,122,108,124,110
Taj Bradley,98,115,99,106,110
Nick Pivetta,89,116,109,111,110
Drew Rasmussen,27,117,118,163,110
David Bednar,87,113,95,103,110
Carlos Estevez,89,103,109,116,110
Camilo Doval,96,111,92,125,110
Edwin Uceta,65,114,115,131,110
Luke Weaver,102,114,104,101,110
Jose LeClerc,92,116,100,116,110
Cristopher Sanchez,84,98,116,126,109
Aaron Nola,108,105,114,105,109
Alexis Diaz,92,105,95,105,109
Chad Green,96,111,108,103,109
Albert Suarez (SP),132,79,105,104,109
Grayson Rodriguez,66,115,104,116,108
Gavin Williams,80,104,96,132,108
Bailey Ober,86,104,120,111,108
Luis Castillo,89,108,110,119,108
Clay Holmes (SP),89,105,100,133,108
Luis L. Ortiz (SP),130,92,99,101,108
Freddy Peralta,81,105,98,126,107
Tanner Houck,79,100,99,140,107
Bowden Francis,67,102,118,134,107
Nick Martinez,81,96,119,130,107
Jameson Taillon,105,88,116,108,107
Yennier Cano,86,103,104,119,107
Jeremiah Estrada,87,129,102,102,107
Robert Stephenson,61,122,121,106,107
Spencer Strider,39,132,103,119,106
Jared Jones,66,114,99,116,106
Justin Steele,84,100,107,142,106
Kumar Rocker,35,114,104,154,106
Chris Bassitt,98,94,94,125,106
Zebby Matthews,69,103,122,112,106
Drew Rasmussen (SP),38,112,125,133,106
Jacob Misiorowski (SP),70,103,96,139,106
Jose Alvarado,87,104,98,119,106
A.J. Minter,68,108,112,126,106
Manuel Rodriguez,87,97,102,131,106
Sandy Alcantara,43,108,116,125,105
Shohei Ohtani,43,114,99,136,105
Jose Soriano,63,106,93,137,105
MacKenzie Gore,91,107,92,111,105
Hayden Birdsong,88,106,90,123,105
Ben Brown (SP),106,101,96,101,105
Gregory Soto,101,108,97,113,105
Eli Morgan,78,93,122,120,105
Jose Butto,94,102,93,121,105
Cionel Perez,96,92,91,136,105
Sawyer Gipson-Long (SP),55,101,107,142,105
Quinn Mathews,88,107,97,133,104
David Festa,81,109,98,113,104
Spencer Arrighetti,96,102,94,111,104
Bryan Bello,90,99,98,128,104
Zach Eflin,82,94,124,112,104
Ben Joyce,54,107,93,133,104
Kris Bubic (SP),57,100,130,121,104
Michael Otanez,83,113,88,125,104
Shane McClanahan,40,115,106,124,103
Jack Flaherty,74,107,98,117,103
DJ Herz,93,102,92,114,103
Nestor Cortes,74,100,105,128,103
Rhett Lowder,68,95,103,141,103
Mitch Keller,90,96,102,103,103
Tyler Kinley,77,101,100,103,103
Cole Sands,78,96,113,113,103
Yimi Garcia,65,110,112,109,103
Erik Swanson,81,101,109,112,103
Mark Leiter Jr.,89,108,106,108,103
Emiliano Teodo (SP),68,104,95,129,103
Yu Darvish,54,106,109,125,102
Clarke Schmidt,56,107,100,138,102
Jordan Montgomery,85,96,101,123,102
Clay Holmes,64,110,95,144,102
Tomoyuki Sugano,71,97,123,109,102
Prelander Berroa,57,103,81,145,102
Derek Law,77,100,97,110,102
Anthony Bender,72,99,102,121,102
Beau Brieske,89,98,98,107,102
James McArthur,85,98,117,104,102
Yariel Rodriguez (SP),86,87,93,127,102
Kevin Gausman,94,102,104,123,101
Kris Bubic,51,103,122,135,101
Dustin May,17,103,99,164,101
Ryne Nelson,89,95,110,110,101
Jake Irvin,105,93,96,91,101
Tink Hence,60,108,97,136,101
Liam Hendriks,15,123,124,121,101
Collin Snider,73,103,100,111,101
Adrian Morejon,72,107,106,110,101
Gregory Santos,42,99,111,147,101
Seranthony Dominguez,91,112,100,92,101
Paul Sewald,80,109,108,99,101
Grant Holmes (SP),84,93,109,103,101
Tyler Ferguson,93,99,93,103,101
Max Scherzer,62,111,115,119,100
Sean Manaea,98,99,102,119,100
Shane Bieber,39,104,111,121,100
Michael McGreevy,80,87,120,130,100
Jordan Romano,54,114,102,90,100
Sean Hjelle,83,94,108,109,100
Tyson Miller,94,96,111,92,100
Scott Barlow,88,102,92,111,100
Kyle Finnegan,99,95,100,98,100
Osvaldo Bido (SP),90,94,99,110,100
Craig Kimbrel,87,110,88,97,100
Will Warren (SP),98,89,100,98,100
Kodai Senga,31,113,93,137,99
Luis Gil,83,112,86,113,99
Andre Pallante,87,86,91,157,99
Jordan Hicks,74,101,85,107,99
Sawyer Gipson-Long,21,112,106,135,99
Dedneil Nunez,45,110,108,118,99
Joe Boyle (SP),64,105,85,129,99
Reynaldo Lopez,69,109,103,133,98
Merrill Kelly,64,95,105,121,98
David Peterson,78,96,95,124,98
Jose Berrios,98,97,106,112,98
Edward Cabrera,70,105,90,107,98
Aaron Civale,79,92,103,107,98
Andrew Heaney,89,104,107,107,98
Jakob Junis,67,96,129,121,98
Keider Montero,113,94,94,102,98
Hunter Harvey,63,104,109,101,98
Abner Uribe,54,106,79,147,98
Reed Garrett,73,113,95,101,98
Bobby Miller,57,110,92,101,97
Ronel Blanco,82,106,94,105,97
Landon Knack,83,99,98,97,97
Aaron Ashby (SP),42,103,105,132,97
Matt Brash,32,116,95,128,97
Fernando Cruz,78,111,93,95,97
George Klassen (SP),78,96,89,111,97
Javier Assad (SP),123,80,93,84,97
Michael Wacha,85,94,106,119,96
Caden Dana,72,98,103,125,96
Joey Cantillo,61,103,87,119,96
Kyle Gibson,85,98,94,105,96
Calvin Faucher,63,104,91,98,96
Seth Halvorson,44,99,105,123,96
Dane Dunning (SP),105,82,98,92,96
Jacob Misiorowski,58,108,88,135,95
Jeffrey Springs,42,110,113,127,95
Jackson Jobe,83,100,99,110,95
Clayton Kershaw,42,100,103,132,95
Ben Brown,84,111,95,95,95
Chase Dollander,68,104,93,125,95
Nate Pearson,83,109,99,81,95
Colin Holderman,74,102,93,98,95
Ryan Fernandez,76,96,95,98,95
Alec Marsh,81,102,95,103,94
Jack Leiter,67,107,90,98,94
Richard Fitts,68,93,106,125,94
Jose Quintana,83,86,99,130,94
Jordan Hicks (SP),80,95,89,97,94
Tylor Megill (SP),80,100,99,89,94
Luis Garcia,43,106,102,118,93
Bubba Chandler,65,106,95,109,93
Eury Perez,25,118,104,97,93
Mitchell Parker,92,89,97,98,93
Tobias Meyers,90,91,104,105,93
Chase Silseth,58,99,94,96,93
Luis L. Ortiz,89,95,95,109,93
Luis Severino,95,101,100,93,93
Tyler Anderson,88,98,98,105,93
Jonathan Cannon,92,87,99,104,93
Garret Whitlock (SP),44,97,110,115,93
Alex Lange,45,112,92,117,93
Reese Olson,63,102,104,120,92
Andrew Painter,34,107,111,144,92
Sean Burke,46,107,91,113,92
Simeon Woods Richardson,92,86,97,103,92
Zack Littell,75,90,118,104,92
Cade Povich,99,96,95,94,92
Charlie Morton,79,105,93,110,92
Ryan Feltner,79,92,92,117,92
Marcus Stroman,77,86,94,114,92
Brady Singer,96,93,99,98,92
Noah Schultz,65,99,102,143,92
Kenta Maeda,84,97,107,98,92
DL Hall (SP),74,83,89,108,92
Justin Lawrence,92,89,88,93,92
Jesus Luzardo,40,109,100,106,91
Tyler Mahle,26,101,108,123,91
Braxton Garrett,34,93,125,108,91
Nick Lodolo,53,107,101,91,91
Matthew Boyd,42,101,103,119,91
Chase Burns,63,113,98,101,91
Kyle Harrison,100,92,94,94,91
Cody Bradford,68,95,118,102,91
J.P. Sears,97,92,107,72,91
Drew Thorpe,78,92,101,112,91
Joe Boyle,52,113,82,138,91
Justin Verlander,68,100,104,110,91
Chase Petty,84,96,92,99,91
Hayden Wesnewski (SP),64,92,107,94,91
Bryce Elder (SP),83,90,99,86,91
Frankie Montas,74,101,96,99,90
Slade Cecconi,66,94,110,95,90
Reid Detmers,72,104,92,87,90
Yariel Rodriguez,66,96,93,128,90
Aaron Ashby,38,108,101,136,90
Dean Kremer,80,94,98,106,90
Brandon Sproat,70,100,96,111,90
Miles Mikolas,84,83,104,106,90
Alejandro Rosario,54,111,110,140,90
Connor Phillips (SP),79,90,86,91,90
Grant Holmes,63,102,107,103,89
Osvaldo Bido,59,102,94,119,89
Mitch Spence,98,92,101,78,89
Thomas Harrington,64,93,112,105,89
Will Warren,65,99,95,94,89
Michael Grove (SP),57,95,105,94,89
Chase Silseth (SP),75,90,94,83,89
Garrett Whitlock,36,100,105,121,88
Chayce McDermott,58,101,84,112,88
Chris Paddack,38,93,117,101,88
Erick Fedde,83,87,96,101,88
Quinn Preister,55,90,102,117,88
Ty Madden,66,99,96,100,88
Randy Vasquez,69,90,95,103,88
Emmet Sheehan,31,113,97,123,88
K.C. Hunt,59,96,101,148,88
Sean Sullivan,64,96,112,126,88
Dustin May (SP),22,99,104,130,88
Jose Quijada,44,107,89,106,88
Louie Varland (SP),49,96,113,88,88
Julian Merryweather,46,106,95,97,88
Cooper Hjerpe (SP),44,98,99,118,88
Adrian Houser (SP),65,80,99,101,88
JT Ginn,54,96,96,97,87
Andrew Abbott,81,94,93,90,87
Ranger Suarez,73,89,97,107,87
Joey Estes,91,84,112,73,87
Collin Rea,73,88,106,99,87
Austin Gomber,85,83,106,90,87
Albert Suarez,69,88,103,106,87
Hagen Smith,43,105,97,126,87
Robbie Ray,42,107,87,110,86
Walker Buehler,42,92,96,105,86
Lucas Giolito,41,107,94,101,86
Lance Lynn,64,98,101,99,86
Griffin Canning,75,98,92,97,86
Alex Cobb,38,85,117,126,86
Matt Waldron,76,86,103,89,86
Jon Gray,66,93,105,98,86
Eduardo Rodriguez,72,87,95,107,86
Ian Seymour,72,101,97,125,86
Kyle Freeland,83,81,110,89,86
Steven Matz (SP),52,87,107,92,86
Roansy Contreras (SP),77,89,95,76,86
DL Hall,56,92,89,114,85
Max Meyer,76,96,99,84,85
Adam Mazur,68,89,97,91,85
Javier Assad,83,83,89,104,85
Matt Manning (SP),48,90,100,98,85
Tylor Megill,49,104,94,107,84
Carson Whisenhunt,59,103,90,108,84
Yilber Diaz,66,92,90,104,84
Ben Lively,80,82,98,91,84
Christian Javier,23,104,91,119,84
Logan Henderson,58,105,106,110,84
Patrick Sandoval,51,96,90,118,84
Dane Dunning,82,84,93,91,84
Lance McCullers (SP),15,98,95,123,84
Casey Mize,52,90,105,103,83
Michael Grove,49,99,100,99,83
Hayden Wesnewski,52,96,102,100,83
AJ Smith-Shawver,61,97,91,100,83
Robby Snelling,80,93,96,104,83
Mason Black,74,92,94,88,83
George Klassen,60,102,81,107,83
Nick Nastrini,76,99,81,91,83
Jackson Baumeister,61,106,100,130,83
Tony Gonsolin (SP),51,82,106,88,83
Ryan Weathers,43,96,99,103,82
Graham Ashcraft,57,98,93,97,82
Baily Falter,66,87,99,94,82
Roansy Contreras,65,93,91,93,82
German Marquez,46,94,104,97,81
Louie Varland,37,99,106,98,81
Trevor Rogers,57,88,94,104,81
Hunter Barco,46,103,98,97,81
Bryce Elder,56,93,94,98,81
Emiliano Teodo,51,108,87,122,80
Parker Messick,78,93,99,132,80
Cal Quantrill,76,79,89,93,80
Cade Cavalli,18,107,88,109,79
Spencer Turnbull,25,100,95,116,79
Steven Matz,36,90,101,105,79
Lance McCullers,4,103,92,139,79
Samuel Aldegheri,60,101,89,95,79
Hurston Waldrep,66,90,82,135,79
Connor Phillips,55,101,82,83,79
Ian Anderson,60,95,88,88,79
Brandon Birdsell,80,86,105,87,79
Carson Palmquist,76,95,88,93,79
Antonio Senzatela,45,79,100,106,78
Kyle Wright,43,96,99,94,78
Matt Manning,30,93,96,109,78
Jordan Wicks,69,88,95,72,78
Cooper Hjerpe,33,102,90,113,78
Logan Allen,58,88,89,90,78
Paul Blackburn,45,89,99,98,78
Mason Adams,64,91,99,117,77
Chase Hampton,49,97,91,111,77
Blade Tidwell,73,95,84,90,77
Adrian Houser,47,83,94,103,77
Cade Horton,28,93,96,100,76
Drue Hackenberg,75,91,86,131,76
Gunnar Hoglund,56,91,101,76,76
Jonah Tong,53,99,81,111,76
Owen Wild,69,105,101,108,76
Tony Gonsolin,38,84,100,92,75
Isaac Coffey,70,98,95,100,75
Emerson Hancock,48,83,98,87,75
Taijuan Walker,64,84,90,77,75
Tekoah Roby,31,89,91,90,73
Brad Lord,67,90,92,105,72
Cristian Mena,59,87,85,98,72
Mick Abel,77,94,79,101,69
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,