,Player,Team,FGID,SAVID,Age,PA,AB,BIP,K,K%,BB,BB%,SF,HBP,BABIP,Brl%,Solid%,Flare%,Topped%,Under%,Weak%,H,1B,2B,3B,HR,TB,AVG,OBP,SLG,OPS,R,RBI,SB Att,SB,CS,Pos,$,Deep $,G
0,Shohei Ohtani,LAD,19755,660271.0,30,680.0,578.0,424.0,156.0,0.2299,95.0,0.13927406015037594,3.0,4.0,0.385,0.188,0.078,0.218,0.276,0.213,0.027,163.0,78.0,35.0,5.0,45.0,367.0,0.283,0.386,0.595,0.981,127.0,97.0,32.9,28.2,5.0,"UT, P",20.28,13.79,151.0
0,Aaron Judge,NYY,15640,592450.0,32,648.0,516.0,351.0,168.0,0.25962,124.0,0.19108201376936315,3.0,5.0,0.411,0.24,0.083,0.212,0.216,0.229,0.02,144.0,67.0,29.0,1.0,47.0,324.0,0.279,0.421,0.613,1.034,112.0,106.0,9.8,8.6,1.0,OF,18.13,11.95,144.0
0,Bobby Witt Jr.,KC,25764,677951.0,24,670.0,609.0,501.0,110.0,0.164692,54.0,0.07982425924040322,3.0,5.0,0.371,0.137,0.061,0.246,0.28,0.246,0.029,186.0,105.0,36.0,10.0,35.0,362.0,0.305,0.365,0.568,0.933,112.0,102.0,31.1,23.8,7.0,SS,17.64,12.37,149.0
0,Elly De La Cruz,CIN,26668,682829.0,23,652.0,579.0,382.0,199.0,0.30588,66.0,0.10181784124157231,2.0,4.0,0.381,0.122,0.059,0.243,0.353,0.185,0.037,145.0,80.0,32.0,4.0,29.0,307.0,0.251,0.331,0.47,0.801,95.0,92.0,59.2,47.1,12.0,SS,16.84,12.31,145.0
0,Juan Soto,NYM,20123,665742.0,26,674.0,543.0,425.0,120.0,0.1783,126.0,0.18680279380717804,3.0,3.0,0.368,0.16,0.066,0.232,0.311,0.192,0.04,157.0,85.0,30.0,2.0,39.0,314.0,0.289,0.423,0.569,0.993,113.0,97.0,11.8,8.5,3.0,OF,16.25,10.88,150.0
0,Fernando Tatis Jr.,SD,19709,665487.0,26,644.0,584.0,444.0,142.0,0.22089999999999999,52.0,0.08137142857142858,2.0,5.0,0.359,0.122,0.07,0.248,0.318,0.206,0.036,160.0,95.0,32.0,2.0,32.0,302.0,0.273,0.337,0.496,0.832,101.0,95.0,17.3,14.7,3.0,OF,14.86,10.21,143.0
0,Gunnar Henderson,BAL,26289,683002.0,23,669.0,593.0,442.0,154.0,0.22958800000000001,70.0,0.10409713966123363,2.0,4.0,0.367,0.118,0.079,0.245,0.335,0.188,0.036,162.0,93.0,30.0,4.0,35.0,317.0,0.273,0.352,0.514,0.866,112.0,87.0,19.7,16.0,4.0,SS,14.81,10.53,149.0
0,Jose Ramirez,CLE,13510,608070.0,32,664.0,587.0,504.0,85.0,0.12746,71.0,0.10693675476017064,2.0,4.0,0.315,0.08,0.074,0.226,0.269,0.32,0.031,159.0,94.0,35.0,3.0,26.0,305.0,0.271,0.352,0.475,0.826,103.0,91.0,43.0,34.6,8.0,3B,14.52,11.17,148.0
0,Francisco Lindor,NYM,12916,596019.0,31,675.0,604.0,475.0,131.0,0.19360000000000002,59.0,0.08805220099667774,2.0,10.0,0.342,0.118,0.062,0.251,0.248,0.287,0.034,163.0,97.0,32.0,2.0,32.0,313.0,0.269,0.343,0.488,0.832,106.0,82.0,25.9,22.3,4.0,SS,14.29,10.38,150.0
0,Corbin Carroll,ARI,25878,682998.0,24,660.0,579.0,454.0,127.0,0.192108,68.0,0.10267719122863594,2.0,11.0,0.326,0.082,0.07,0.214,0.352,0.237,0.045,148.0,87.0,30.0,7.0,24.0,290.0,0.255,0.343,0.454,0.797,104.0,75.0,36.7,31.7,5.0,OF,14.21,10.21,147.0
0,Kyle Tucker,CHC,18345,663656.0,28,648.0,552.0,454.0,100.0,0.155,92.0,0.14182021576646453,2.0,2.0,0.343,0.111,0.075,0.246,0.248,0.288,0.033,156.0,89.0,33.0,3.0,30.0,298.0,0.282,0.385,0.517,0.902,101.0,89.0,16.3,14.2,2.0,OF,14.07,9.77,144.0
0,Julio Rodriguez,SEA,23697,677594.0,24,650.0,592.0,436.0,159.0,0.24427600000000002,47.0,0.07308629238884704,2.0,8.0,0.364,0.113,0.064,0.243,0.348,0.198,0.033,158.0,97.0,30.0,2.0,29.0,295.0,0.268,0.329,0.475,0.804,99.0,87.0,22.5,17.9,5.0,OF,13.91,9.74,144.0
0,Jackson Merrill,SD,29490,701538.0,21,634.0,596.0,489.0,109.0,0.172664,34.0,0.05362904119489279,2.0,1.0,0.352,0.118,0.074,0.256,0.276,0.242,0.034,172.0,101.0,38.0,3.0,30.0,318.0,0.289,0.327,0.514,0.841,86.0,94.0,18.2,14.9,3.0,OF,13.72,9.64,141.0
0,Jackson Chourio,MIL,28806,694192.0,21,640.0,590.0,458.0,134.0,0.20929199999999998,45.0,0.07045703066566941,2.0,3.0,0.345,0.086,0.065,0.245,0.362,0.188,0.053,158.0,100.0,30.0,3.0,25.0,286.0,0.268,0.322,0.455,0.776,100.0,78.0,30.3,24.2,6.0,OF,13.47,9.65,142.0
0,Yordan Alvarez,HOU,19556,670541.0,27,599.0,513.0,414.0,101.0,0.1693,74.0,0.12305001515725654,2.0,10.0,0.356,0.142,0.072,0.237,0.223,0.291,0.035,147.0,81.0,32.0,3.0,32.0,286.0,0.287,0.385,0.545,0.93,91.0,98.0,7.3,7.0,0.0,OF,13.47,9.27,133.0
0,Vladimir Guerrero Jr.,TOR,19611,665489.0,26,668.0,587.0,490.0,100.0,0.1498,72.0,0.10787868745467731,2.0,6.0,0.35,0.121,0.062,0.238,0.339,0.205,0.035,171.0,103.0,35.0,1.0,32.0,306.0,0.292,0.373,0.519,0.892,102.0,97.0,5.9,3.5,2.0,1B,13.37,9.15,148.0
0,Ronald Acuna Jr.,ATL,18401,660670.0,27,575.0,502.0,413.0,91.0,0.1591,61.0,0.10622966860725482,2.0,9.0,0.36,0.125,0.077,0.24,0.347,0.179,0.033,149.0,94.0,29.0,2.0,24.0,272.0,0.296,0.381,0.507,0.888,98.0,78.0,26.3,21.7,5.0,OF,13.3,9.57,128.0
0,Mookie Betts,LAD,13611,605141.0,32,660.0,570.0,477.0,95.0,0.143856,81.0,0.1223231655441333,2.0,7.0,0.336,0.083,0.095,0.263,0.218,0.32,0.022,160.0,95.0,36.0,3.0,26.0,293.0,0.281,0.376,0.493,0.869,105.0,89.0,19.0,15.4,4.0,"SS, OF",12.98,9.45,147.0
0,Teoscar Hernandez,LAD,13066,606192.0,32,625.0,569.0,386.0,185.0,0.295624,47.0,0.07575526315789473,2.0,7.0,0.366,0.135,0.069,0.225,0.316,0.22,0.035,141.0,79.0,30.0,2.0,30.0,272.0,0.248,0.313,0.468,0.781,87.0,101.0,10.6,8.3,2.0,OF,12.62,8.69,139.0
0,Lawrence Butler,OAK,22542,671732.0,24,612.0,565.0,420.0,148.0,0.24133599999999997,44.0,0.07115428571428573,2.0,1.0,0.344,0.112,0.059,0.261,0.322,0.223,0.023,144.0,83.0,32.0,3.0,27.0,278.0,0.255,0.309,0.462,0.771,97.0,75.0,22.7,19.7,3.0,OF,12.59,9.04,136.0
0,Jarren Duran,BOS,24617,680776.0,28,656.0,600.0,454.0,148.0,0.226,49.0,0.07430307982810262,2.0,5.0,0.359,0.085,0.068,0.254,0.344,0.215,0.034,163.0,96.0,40.0,7.0,19.0,296.0,0.271,0.331,0.458,0.789,104.0,73.0,29.6,25.1,5.0,OF,12.59,9.16,146.0
0,Marcell Ozuna,ATL,10324,542303.0,34,630.0,561.0,408.0,155.0,0.24666399999999997,64.0,0.1021220982142857,2.0,3.0,0.372,0.145,0.09,0.245,0.272,0.212,0.036,152.0,88.0,31.0,1.0,32.0,283.0,0.271,0.348,0.5,0.847,90.0,104.0,3.3,3.0,0.0,UT,12.56,8.78,140.0
0,Brent Rooker,OAK,19627,667670.0,30,618.0,546.0,366.0,183.0,0.2954,59.0,0.09593947368421053,2.0,10.0,0.371,0.15,0.076,0.224,0.243,0.271,0.036,136.0,73.0,27.0,2.0,34.0,276.0,0.248,0.332,0.492,0.824,93.0,90.0,11.5,9.3,2.0,UT,12.47,8.86,137.0
0,Ketel Marte,ARI,13613,606466.0,31,628.0,551.0,439.0,113.0,0.18019999999999997,70.0,0.11098159541188737,2.0,6.0,0.345,0.103,0.067,0.241,0.35,0.214,0.025,152.0,89.0,32.0,4.0,26.0,276.0,0.275,0.361,0.492,0.854,96.0,83.0,8.4,6.7,2.0,2B,12.47,8.18,140.0
0,Michael Harris II,ATL,25931,671739.0,24,595.0,553.0,440.0,116.0,0.194548,33.0,0.05546233470196801,2.0,6.0,0.361,0.107,0.071,0.239,0.349,0.182,0.052,159.0,98.0,31.0,2.0,27.0,285.0,0.287,0.333,0.498,0.831,84.0,89.0,16.6,13.0,4.0,OF,12.37,8.82,132.0
0,Oneil Cruz,PIT,21711,665833.0,26,620.0,560.0,379.0,184.0,0.2964,55.0,0.08876425888665325,2.0,2.0,0.364,0.142,0.047,0.222,0.348,0.21,0.03,138.0,78.0,31.0,3.0,26.0,272.0,0.246,0.315,0.45,0.765,83.0,90.0,24.6,22.2,2.0,"SS, OF",11.92,8.94,138.0
0,Bryce Harper,PHI,11579,547180.0,32,636.0,542.0,402.0,142.0,0.223616,87.0,0.13732848039810658,2.0,4.0,0.359,0.113,0.082,0.249,0.289,0.233,0.034,144.0,83.0,33.0,2.0,26.0,264.0,0.266,0.371,0.476,0.847,95.0,91.0,12.9,9.6,3.0,1B,11.78,8.31,141.0
0,Pete Alonso,NYM,19251,624413.0,30,658.0,571.0,417.0,156.0,0.2373,71.0,0.10847895153626859,2.0,14.0,0.325,0.128,0.065,0.201,0.294,0.264,0.048,135.0,74.0,26.0,2.0,33.0,268.0,0.237,0.336,0.463,0.798,89.0,97.0,4.7,4.1,1.0,1B,11.67,8.05,146.0
0,Wyatt Langford,TEX,33333,694671.0,23,598.0,535.0,414.0,122.0,0.204872,56.0,0.09441806873557324,2.0,5.0,0.342,0.1,0.064,0.24,0.297,0.256,0.042,142.0,84.0,30.0,2.0,26.0,267.0,0.265,0.34,0.474,0.814,82.0,82.0,19.9,16.5,3.0,OF,11.57,8.39,133.0
0,Luis Robert,CWS,20043,673357.0,27,599.0,548.0,368.0,182.0,0.3029,41.0,0.06880848739495798,2.0,8.0,0.35,0.116,0.056,0.243,0.278,0.267,0.04,129.0,76.0,27.0,1.0,24.0,248.0,0.235,0.297,0.421,0.719,84.0,80.0,27.6,22.3,5.0,OF,11.53,8.42,133.0
0,Matt Olson,ATL,14344,621566.0,31,663.0,574.0,417.0,159.0,0.24000000000000002,81.0,0.12187521606507372,2.0,6.0,0.346,0.128,0.076,0.223,0.269,0.269,0.034,144.0,81.0,30.0,2.0,31.0,274.0,0.251,0.348,0.473,0.821,89.0,96.0,3.2,3.0,0.0,1B,11.38,7.9,147.0
0,James Wood,WSH,29518,695578.0,22,594.0,517.0,362.0,157.0,0.26439999999999997,69.0,0.11697928571428573,2.0,6.0,0.39,0.112,0.061,0.292,0.376,0.121,0.038,141.0,88.0,26.0,3.0,23.0,258.0,0.273,0.364,0.47,0.834,77.0,82.0,26.2,20.5,6.0,OF,11.38,8.39,132.0
0,Anthony Santander,TOR,14551,623993.0,30,640.0,575.0,441.0,135.0,0.2113,55.0,0.08634957824159188,2.0,9.0,0.316,0.107,0.082,0.207,0.238,0.332,0.034,140.0,76.0,31.0,2.0,31.0,269.0,0.243,0.318,0.464,0.781,84.0,92.0,4.0,3.5,1.0,OF,11.28,7.87,142.0
0,Kyle Schwarber,PHI,16478,656941.0,32,660.0,551.0,362.0,191.0,0.289176,102.0,0.15400188182921895,2.0,5.0,0.349,0.145,0.069,0.218,0.277,0.262,0.03,126.0,67.0,23.0,2.0,34.0,257.0,0.229,0.353,0.465,0.819,90.0,88.0,8.2,4.6,4.0,UT,11.23,8.02,147.0
0,Jose Altuve,HOU,5417,514888.0,34,642.0,582.0,465.0,119.0,0.185128,52.0,0.08030934065934067,1.0,7.0,0.333,0.071,0.049,0.258,0.311,0.241,0.071,155.0,103.0,29.0,1.0,21.0,262.0,0.265,0.332,0.429,0.761,93.0,66.0,19.9,15.7,4.0,2B,11.23,7.72,143.0
0,William Contreras,MIL,20503,661388.0,27,628.0,552.0,423.0,130.0,0.20689999999999995,71.0,0.11231976744186047,2.0,4.0,0.349,0.095,0.071,0.232,0.386,0.186,0.03,148.0,91.0,30.0,2.0,24.0,263.0,0.268,0.354,0.462,0.816,83.0,88.0,11.8,9.9,2.0,C,11.14,7.65,140.0
0,Ezequiel Tovar,COL,24064,678662.0,23,647.0,613.0,439.0,175.0,0.270672,29.0,0.0441510905125409,2.0,4.0,0.365,0.095,0.064,0.27,0.261,0.26,0.05,160.0,95.0,37.0,3.0,25.0,292.0,0.262,0.298,0.457,0.755,85.0,86.0,18.5,15.5,3.0,SS,11.04,8.36,144.0
0,Mike Trout,LAA,10155,545361.0,33,485.0,421.0,291.0,132.0,0.27248,54.0,0.11183208430913348,2.0,8.0,0.38,0.175,0.063,0.239,0.187,0.292,0.045,111.0,56.0,21.0,2.0,31.0,240.0,0.263,0.356,0.546,0.902,85.0,67.0,16.7,13.2,4.0,OF,10.97,8.05,108.0
0,Bryan Reynolds,PIT,19326,668804.0,30,656.0,586.0,443.0,145.0,0.2217,58.0,0.08860817245817244,2.0,10.0,0.35,0.097,0.068,0.263,0.315,0.216,0.04,155.0,97.0,31.0,3.0,24.0,273.0,0.264,0.34,0.451,0.79,91.0,79.0,12.3,10.7,2.0,OF,10.95,7.91,146.0
0,Trea Turner,PHI,16252,607208.0,31,649.0,602.0,473.0,131.0,0.20140000000000002,40.0,0.06215522648083625,2.0,5.0,0.337,0.075,0.062,0.24,0.332,0.259,0.032,159.0,104.0,31.0,2.0,22.0,279.0,0.265,0.316,0.434,0.75,98.0,71.0,21.9,19.6,2.0,SS,10.89,8.39,144.0
0,Ozzie Albies,ATL,16556,645277.0,28,627.0,576.0,476.0,102.0,0.1625,44.0,0.07001986301369864,2.0,6.0,0.316,0.072,0.069,0.242,0.29,0.303,0.023,151.0,96.0,33.0,2.0,20.0,257.0,0.261,0.319,0.429,0.748,81.0,83.0,12.7,11.3,1.0,2B,10.79,7.28,139.0
0,Freddie Freeman,LAD,5361,518692.0,35,644.0,556.0,445.0,113.0,0.17550400000000002,77.0,0.12003744360902256,2.0,9.0,0.343,0.096,0.08,0.262,0.27,0.248,0.044,153.0,94.0,34.0,3.0,22.0,265.0,0.274,0.37,0.464,0.834,89.0,93.0,9.8,8.1,2.0,1B,10.76,7.7,143.0
0,Luis Rengifo,LAA,19858,650859.0,28,541.0,496.0,404.0,92.0,0.1704,38.0,0.07057142857142858,1.0,6.0,0.324,0.051,0.053,0.264,0.378,0.226,0.027,131.0,93.0,21.0,2.0,15.0,222.0,0.265,0.324,0.407,0.731,75.0,64.0,39.0,29.6,9.0,"2B, 3B",10.7,7.73,120.0
0,Brenton Doyle,COL,25479,686668.0,26,612.0,562.0,397.0,167.0,0.273,45.0,0.07312962420558167,2.0,4.0,0.341,0.097,0.058,0.235,0.301,0.249,0.06,135.0,83.0,27.0,4.0,21.0,253.0,0.241,0.3,0.416,0.716,85.0,68.0,29.1,24.4,5.0,OF,10.55,7.96,136.0
0,Christian Walker,HOU,13419,572233.0,34,627.0,555.0,415.0,142.0,0.22726000000000005,62.0,0.09869239783299966,2.0,8.0,0.331,0.117,0.066,0.223,0.275,0.28,0.04,137.0,79.0,28.0,2.0,29.0,258.0,0.247,0.331,0.459,0.789,81.0,93.0,6.1,4.8,1.0,1B,10.49,7.44,139.0
0,C.J. Abrams,WSH,25768,682928.0,24,604.0,547.0,426.0,123.0,0.203316,41.0,0.06864816729323309,2.0,14.0,0.333,0.078,0.082,0.245,0.301,0.244,0.05,142.0,89.0,29.0,3.0,20.0,262.0,0.259,0.326,0.437,0.763,88.0,63.0,35.6,29.4,6.0,SS,10.4,8.35,134.0
0,Jordan Westburg,BAL,27815,676059.0,26,569.0,525.0,398.0,129.0,0.2263,34.0,0.06038857142857144,2.0,8.0,0.344,0.103,0.085,0.242,0.301,0.241,0.027,137.0,80.0,33.0,4.0,20.0,247.0,0.261,0.315,0.454,0.769,76.0,81.0,14.9,11.7,3.0,"2B, 3B",10.39,7.09,126.0
0,Jazz Chisholm,NYY,20454,665862.0,27,601.0,545.0,390.0,157.0,0.2609,51.0,0.08400791690381333,2.0,4.0,0.328,0.099,0.061,0.224,0.347,0.215,0.055,128.0,78.0,23.0,2.0,24.0,250.0,0.234,0.303,0.418,0.721,87.0,75.0,33.5,27.9,6.0,"3B, OF",10.32,8.6,134.0
0,Taylor Ward,LAA,17548,621493.0,31,645.0,575.0,429.0,148.0,0.22910000000000003,60.0,0.09285714285714286,2.0,8.0,0.334,0.112,0.065,0.23,0.281,0.291,0.02,143.0,86.0,30.0,2.0,26.0,258.0,0.249,0.328,0.442,0.77,81.0,86.0,10.7,7.0,4.0,OF,10.3,7.41,143.0
0,Ian Happ,CHC,17919,664023.0,30,654.0,564.0,410.0,156.0,0.2386,82.0,0.12517628232301822,2.0,6.0,0.34,0.103,0.068,0.242,0.286,0.267,0.035,139.0,83.0,30.0,3.0,24.0,258.0,0.247,0.348,0.438,0.786,91.0,70.0,15.5,13.1,2.0,OF,10.22,7.53,145.0
0,Austin Riley,ATL,18360,663586.0,27,654.0,585.0,429.0,159.0,0.24330000000000002,56.0,0.08542949806949807,2.0,11.0,0.355,0.134,0.077,0.225,0.283,0.258,0.023,152.0,88.0,33.0,2.0,30.0,279.0,0.26,0.334,0.474,0.809,97.0,92.0,2.8,2.2,1.0,3B,10.17,7.93,145.0
0,Rafael Devers,BOS,17350,646240.0,28,638.0,557.0,416.0,142.0,0.22290000000000001,73.0,0.11468409478349813,2.0,7.0,0.353,0.121,0.08,0.216,0.31,0.238,0.034,147.0,80.0,37.0,2.0,28.0,278.0,0.264,0.355,0.492,0.847,96.0,91.0,6.4,5.2,1.0,3B,10.17,8.01,142.0
0,Adolis Garcia,TEX,19287,666969.0,32,607.0,549.0,384.0,168.0,0.276372,50.0,0.08268917595406958,2.0,5.0,0.338,0.127,0.07,0.222,0.286,0.267,0.029,130.0,74.0,26.0,2.0,27.0,247.0,0.236,0.305,0.438,0.743,76.0,83.0,13.2,10.0,3.0,OF,10.11,7.36,135.0
0,Cal Raleigh,SEA,21534,663728.0,28,578.0,512.0,356.0,158.0,0.27390000000000003,60.0,0.10435426065162907,2.0,4.0,0.339,0.135,0.068,0.23,0.212,0.313,0.042,121.0,65.0,24.0,1.0,30.0,243.0,0.235,0.319,0.464,0.784,75.0,82.0,7.6,6.5,1.0,C,10.07,6.93,128.0
0,Corey Seager,TEX,13624,608369.0,30,555.0,490.0,393.0,99.0,0.17919999999999997,58.0,0.10496751971134571,2.0,4.0,0.351,0.14,0.093,0.226,0.285,0.225,0.03,138.0,76.0,29.0,2.0,31.0,265.0,0.282,0.362,0.539,0.901,89.0,78.0,4.1,2.4,2.0,SS,10.06,7.58,123.0
0,Manny Machado,SD,11493,592518.0,32,638.0,581.0,459.0,124.0,0.194652,53.0,0.08315597152044098,2.0,1.0,0.333,0.104,0.064,0.231,0.313,0.261,0.027,153.0,95.0,29.0,1.0,27.0,273.0,0.263,0.325,0.458,0.784,82.0,95.0,12.4,9.5,3.0,3B,10.04,8.05,142.0
0,Randy Arozarena,SEA,19290,668227.0,30,628.0,540.0,386.0,156.0,0.24819999999999998,71.0,0.11379746543778801,2.0,15.0,0.331,0.094,0.07,0.215,0.326,0.263,0.032,128.0,77.0,27.0,3.0,21.0,232.0,0.236,0.341,0.411,0.751,74.0,82.0,25.4,18.0,7.0,OF,10.0,7.46,140.0
0,Willy Adames,SF,15986,642715.0,29,648.0,574.0,413.0,163.0,0.2515,70.0,0.10776958629605687,2.0,2.0,0.335,0.115,0.07,0.224,0.239,0.303,0.049,138.0,80.0,32.0,2.0,25.0,260.0,0.241,0.325,0.433,0.758,86.0,76.0,19.6,15.7,4.0,SS,9.98,7.73,144.0
0,Dylan Crews,WSH,33541,686611.0,23,582.0,521.0,395.0,127.0,0.21838383838383837,46.0,0.07904761904761905,2.0,14.0,0.325,0.077,0.066,0.235,0.348,0.242,0.031,129.0,83.0,24.0,1.0,20.0,235.0,0.247,0.324,0.415,0.739,76.0,65.0,33.3,25.8,7.0,OF,9.95,7.71,129.0
0,Lane Thomas,CLE,16939,657041.0,29,556.0,507.0,366.0,142.0,0.2551,41.0,0.07355554899645808,1.0,7.0,0.334,0.082,0.067,0.261,0.291,0.257,0.042,122.0,74.0,28.0,3.0,18.0,227.0,0.242,0.306,0.412,0.718,71.0,74.0,34.2,25.9,8.0,OF,9.86,7.6,124.0
0,Marcus Semien,TEX,12533,543760.0,34,666.0,600.0,495.0,106.0,0.15906399999999998,60.0,0.09075100029134699,2.0,4.0,0.312,0.068,0.057,0.247,0.268,0.318,0.042,155.0,101.0,30.0,2.0,21.0,258.0,0.258,0.329,0.423,0.752,92.0,66.0,9.5,7.0,2.0,2B,9.8,6.68,148.0
0,Riley Greene,DET,25976,682985.0,24,625.0,553.0,392.0,164.0,0.26176,65.0,0.10436285714285713,2.0,4.0,0.368,0.133,0.077,0.249,0.335,0.183,0.023,144.0,86.0,30.0,5.0,24.0,261.0,0.261,0.342,0.463,0.805,88.0,76.0,7.2,6.1,1.0,OF,9.75,7.12,139.0
0,Zack Gelof,OAK,29766,680869.0,25,582.0,530.0,351.0,180.0,0.3095,45.0,0.07741262101534828,1.0,5.0,0.335,0.091,0.066,0.233,0.314,0.255,0.041,118.0,70.0,26.0,2.0,21.0,224.0,0.222,0.289,0.394,0.683,68.0,70.0,23.4,19.6,4.0,2B,9.65,6.81,129.0
0,Bryson Stott,PHI,26294,681082.0,27,570.0,518.0,425.0,95.0,0.1659,47.0,0.08238578860445911,1.0,4.0,0.313,0.046,0.055,0.264,0.323,0.28,0.032,133.0,92.0,24.0,3.0,14.0,225.0,0.256,0.322,0.394,0.716,71.0,68.0,27.2,23.9,3.0,2B,9.64,6.96,127.0
