,Player,Team,FGID,SAVID,Age,PA,AB,BIP,K,K%,BB,BB%,SF,HBP,BABIP,Brl%,Solid%,Flare%,Topped%,Under%,Weak%,H,1B,2B,3B,HR,TB,AVG,OBP,SLG,OPS,R,RBI,SB Att,SB,CS,Pos,$,Deep $,G
0,Nick Castellanos,PHI,11737,592206.0,33,623.0,575.0,426.0,151.0,0.242592,40.0,0.06463496240601505,2.0,6.0,0.352,0.087,0.068,0.276,0.273,0.264,0.033,150.0,94.0,32.0,3.0,22.0,256.0,0.261,0.314,0.437,0.751,78.0,85.0,8.3,6.6,2.0,OF,9.58,7.02,138.0
0,Matt McLain,CIN,29695,680574.0,25,561.0,505.0,351.0,156.0,0.27849999999999997,45.0,0.07940857142857144,2.0,10.0,0.378,0.104,0.073,0.267,0.265,0.242,0.05,133.0,77.0,28.0,3.0,24.0,241.0,0.262,0.333,0.475,0.807,83.0,72.0,2.4,1.8,1.0,"2B, SS",9.52,6.41,125.0
0,Mark Vientos,NYM,22184,668901.0,25,612.0,562.0,387.0,177.0,0.28979999999999995,43.0,0.06969714285714286,2.0,5.0,0.355,0.126,0.067,0.242,0.324,0.208,0.033,137.0,79.0,25.0,2.0,32.0,263.0,0.245,0.302,0.464,0.766,85.0,93.0,2.4,2.3,0.0,3B,9.48,7.52,136.0
0,Seiya Suzuki,CHC,30116,673548.0,30,562.0,495.0,357.0,140.0,0.2492,60.0,0.10678845401174168,2.0,5.0,0.361,0.106,0.086,0.257,0.272,0.255,0.023,129.0,79.0,26.0,3.0,21.0,233.0,0.261,0.345,0.455,0.8,73.0,78.0,18.9,13.2,6.0,OF,9.33,7.05,125.0
0,Josh Naylor,ARI,18839,647304.0,27,601.0,537.0,441.0,98.0,0.163,57.0,0.09440829787234044,2.0,6.0,0.322,0.083,0.063,0.24,0.329,0.247,0.037,142.0,88.0,31.0,3.0,21.0,245.0,0.264,0.34,0.446,0.786,78.0,85.0,12.1,8.8,3.0,1B,9.2,6.85,134.0
0,Andres Gimenez,TOR,19950,665926.0,26,599.0,545.0,444.0,102.0,0.17070000000000002,33.0,0.05469763582294407,1.0,20.0,0.306,0.044,0.048,0.248,0.341,0.253,0.065,136.0,93.0,26.0,3.0,14.0,227.0,0.249,0.315,0.383,0.698,69.0,69.0,25.8,21.8,4.0,2B,9.2,6.64,133.0
0,Christian Yelich,MIL,11477,592885.0,33,541.0,468.0,354.0,116.0,0.213444,69.0,0.1271411751395384,1.0,3.0,0.353,0.085,0.072,0.27,0.376,0.157,0.04,125.0,82.0,24.0,3.0,16.0,221.0,0.267,0.364,0.433,0.797,77.0,65.0,26.2,22.4,4.0,OF,9.1,7.16,120.0
0,Luis Garcia Jr.,WSH,20391,671277.0,24,546.0,511.0,429.0,84.0,0.153088,33.0,0.06066057991513437,2.0,0.0,0.332,0.081,0.06,0.244,0.381,0.196,0.038,142.0,93.0,29.0,3.0,18.0,243.0,0.279,0.322,0.451,0.773,63.0,67.0,21.9,17.1,5.0,2B,9.07,6.57,121.0
0,Dansby Swanson,CHC,18314,621020.0,31,625.0,560.0,412.0,150.0,0.24020000000000002,59.0,0.09472566438435652,2.0,4.0,0.331,0.095,0.073,0.23,0.344,0.224,0.034,136.0,87.0,27.0,3.0,20.0,243.0,0.243,0.319,0.409,0.727,75.0,80.0,21.3,18.0,3.0,SS,9.03,7.22,139.0
0,Jake Burger,TEX,22275,669394.0,28,582.0,535.0,386.0,152.0,0.2601,35.0,0.060561911145155106,2.0,10.0,0.358,0.128,0.071,0.235,0.304,0.227,0.036,138.0,78.0,28.0,3.0,29.0,260.0,0.258,0.315,0.486,0.801,76.0,81.0,3.5,1.8,2.0,"1B, 3B",9.02,6.63,129.0
0,Brice Turang,MIL,22186,668930.0,25,564.0,513.0,408.0,106.0,0.1875,48.0,0.0849958106841612,1.0,2.0,0.295,0.034,0.042,0.264,0.358,0.235,0.066,120.0,87.0,20.0,3.0,10.0,207.0,0.235,0.303,0.343,0.646,63.0,57.0,42.5,36.7,6.0,2B,9.02,6.88,125.0
0,Pete Crow-Armstrong,CHC,27769,691718.0,23,530.0,485.0,360.0,127.0,0.238964,33.0,0.06237507492507492,1.0,10.0,0.318,0.083,0.059,0.219,0.273,0.263,0.103,114.0,71.0,22.0,3.0,18.0,220.0,0.236,0.298,0.407,0.705,61.0,67.0,34.8,28.7,6.0,OF,8.98,7.21,118.0
0,Matt Chapman,SF,16505,656305.0,31,629.0,557.0,398.0,161.0,0.25670000000000004,62.0,0.09937871102838532,2.0,7.0,0.343,0.13,0.076,0.204,0.264,0.293,0.033,136.0,75.0,32.0,4.0,25.0,261.0,0.245,0.328,0.453,0.78,79.0,90.0,13.7,11.2,2.0,3B,8.92,7.4,140.0
0,Salvador Perez,KC,7304,521692.0,34,593.0,541.0,411.0,132.0,0.221852,40.0,0.06663863636363636,2.0,11.0,0.33,0.107,0.072,0.242,0.248,0.298,0.033,136.0,83.0,26.0,2.0,24.0,240.0,0.251,0.314,0.44,0.754,73.0,85.0,2.2,2.0,0.0,"C, 1B",8.87,6.16,132.0
0,Paul Goldschmidt,NYY,9218,502671.0,37,616.0,556.0,394.0,163.0,0.264936,55.0,0.08983855864493448,2.0,3.0,0.347,0.106,0.081,0.258,0.295,0.228,0.032,137.0,85.0,28.0,1.0,22.0,241.0,0.246,0.317,0.422,0.739,76.0,86.0,9.3,7.7,2.0,1B,8.86,6.59,137.0
0,Josh Lowe,TB,19953,666139.0,27,514.0,470.0,329.0,143.0,0.2778,42.0,0.08096899613899614,1.0,1.0,0.343,0.102,0.056,0.255,0.288,0.273,0.025,113.0,68.0,25.0,2.0,18.0,214.0,0.24,0.302,0.416,0.718,66.0,75.0,22.7,20.5,2.0,OF,8.78,6.86,114.0
0,Xander Bogaerts,SD,12161,593428.0,32,610.0,558.0,452.0,107.0,0.175768,45.0,0.07314285714285713,1.0,6.0,0.324,0.059,0.044,0.254,0.361,0.244,0.038,147.0,103.0,26.0,1.0,16.0,234.0,0.263,0.323,0.4,0.723,70.0,71.0,15.7,13.0,3.0,"2B, SS",8.76,6.23,136.0
0,Heliot Ramos,SF,22515,671218.0,25,572.0,524.0,376.0,151.0,0.2636,43.0,0.07559086999505685,2.0,2.0,0.342,0.132,0.056,0.195,0.342,0.227,0.048,129.0,75.0,26.0,2.0,25.0,239.0,0.245,0.305,0.447,0.751,72.0,78.0,8.5,6.4,2.0,OF,8.75,6.54,127.0
0,Yainer Diaz,HOU,23003,673237.0,26,548.0,519.0,419.0,101.0,0.18419999999999997,24.0,0.04430586919104991,2.0,4.0,0.348,0.085,0.077,0.271,0.35,0.188,0.029,146.0,94.0,29.0,2.0,21.0,244.0,0.282,0.318,0.465,0.783,73.0,81.0,3.5,3.3,0.0,C,8.68,6.16,122.0
0,Brandon Lowe,TB,18882,664040.0,30,500.0,446.0,316.0,132.0,0.2632,46.0,0.09182073170731707,1.0,7.0,0.343,0.112,0.068,0.248,0.271,0.263,0.038,108.0,61.0,22.0,1.0,23.0,209.0,0.243,0.321,0.456,0.777,72.0,69.0,6.8,6.0,1.0,2B,8.61,5.96,111.0
0,Jesus Sanchez,MIA,19913,660821.0,27,536.0,484.0,347.0,139.0,0.25870000000000004,47.0,0.08704045184847102,2.0,4.0,0.36,0.115,0.064,0.248,0.362,0.172,0.04,125.0,75.0,27.0,3.0,21.0,229.0,0.258,0.327,0.452,0.779,68.0,73.0,14.8,12.7,2.0,OF,8.58,6.64,119.0
0,Anthony Volpe,NYY,27647,683011.0,23,614.0,563.0,416.0,148.0,0.24042799999999995,45.0,0.07385996677740864,1.0,4.0,0.318,0.064,0.062,0.264,0.354,0.209,0.047,133.0,88.0,25.0,3.0,17.0,234.0,0.236,0.297,0.381,0.678,72.0,72.0,30.4,24.8,6.0,SS,8.56,7.12,136.0
0,Cody Bellinger,NYY,15998,641355.0,29,585.0,533.0,439.0,96.0,0.1632,48.0,0.08131666666666666,1.0,3.0,0.297,0.065,0.048,0.245,0.274,0.34,0.028,130.0,83.0,26.0,2.0,19.0,228.0,0.244,0.309,0.409,0.718,73.0,79.0,17.0,13.5,4.0,"1B, OF",8.41,6.49,130.0
0,Bo Bichette,TOR,19612,666182.0,27,616.0,575.0,457.0,119.0,0.19390000000000002,36.0,0.058341855465772224,2.0,3.0,0.344,0.071,0.066,0.277,0.348,0.191,0.046,157.0,107.0,30.0,2.0,18.0,252.0,0.273,0.319,0.427,0.746,88.0,70.0,15.0,10.9,4.0,SS,8.4,6.8,137.0
0,Brandon Nimmo,NYM,12927,607043.0,32,597.0,519.0,383.0,138.0,0.23047200000000004,65.0,0.10949333510355815,2.0,11.0,0.335,0.09,0.064,0.248,0.325,0.249,0.024,128.0,81.0,25.0,2.0,20.0,226.0,0.247,0.342,0.419,0.762,75.0,74.0,12.3,10.2,2.0,OF,8.37,6.41,133.0
0,Jorge Soler,LAA,14221,624585.0,33,555.0,484.0,348.0,138.0,0.24941600000000003,63.0,0.11410679623669226,2.0,5.0,0.329,0.125,0.078,0.217,0.263,0.277,0.039,114.0,64.0,24.0,1.0,25.0,220.0,0.236,0.33,0.449,0.779,71.0,80.0,3.5,3.2,0.0,OF,8.27,6.17,123.0
0,Masyn Winn,STL,27479,691026.0,23,630.0,582.0,472.0,111.0,0.17619999999999997,44.0,0.06974756367663344,1.0,3.0,0.311,0.047,0.06,0.259,0.315,0.263,0.056,147.0,102.0,28.0,2.0,14.0,240.0,0.252,0.307,0.382,0.689,85.0,61.0,30.7,23.9,7.0,SS,8.26,6.98,140.0
0,Triston Casas,BOS,22514,671213.0,25,580.0,497.0,345.0,154.0,0.2664,79.0,0.1364216970278044,2.0,1.0,0.355,0.122,0.072,0.22,0.295,0.25,0.041,123.0,68.0,27.0,2.0,26.0,230.0,0.246,0.35,0.466,0.816,73.0,83.0,4.1,0.8,3.0,1B,8.16,6.08,129.0
0,Maikel Garcia,KC,22715,672580.0,25,544.0,503.0,401.0,103.0,0.1895,39.0,0.07234571428571429,1.0,1.0,0.316,0.045,0.061,0.272,0.373,0.216,0.033,127.0,90.0,24.0,2.0,10.0,208.0,0.252,0.307,0.369,0.676,65.0,56.0,33.4,27.7,6.0,"2B, 3B",8.14,6.23,121.0
0,Cedric Mullins II,BAL,17929,656775.0,30,530.0,476.0,367.0,111.0,0.209,47.0,0.08829330637915545,1.0,5.0,0.298,0.058,0.052,0.229,0.265,0.344,0.053,109.0,71.0,21.0,2.0,15.0,199.0,0.23,0.305,0.378,0.683,64.0,68.0,30.6,25.0,6.0,OF,8.13,6.59,118.0
0,Lourdes Gurriel Jr.,ARI,19238,666971.0,31,560.0,519.0,418.0,102.0,0.183,33.0,0.05967432938240799,2.0,5.0,0.325,0.074,0.069,0.25,0.303,0.268,0.035,136.0,88.0,29.0,3.0,17.0,228.0,0.262,0.312,0.425,0.737,70.0,81.0,9.8,8.4,1.0,OF,8.05,6.18,124.0
0,Willson Contreras,STL,11609,575929.0,32,572.0,487.0,347.0,142.0,0.24794799999999997,64.0,0.11155135655669068,2.0,20.0,0.347,0.11,0.064,0.253,0.309,0.224,0.04,120.0,73.0,25.0,1.0,21.0,215.0,0.247,0.357,0.434,0.791,74.0,75.0,6.7,5.1,2.0,C,8.01,5.75,127.0
0,Vinnie Pasquantino,KC,27676,686469.0,27,608.0,547.0,467.0,81.0,0.13369999999999999,55.0,0.09090555633555633,2.0,5.0,0.312,0.073,0.082,0.241,0.293,0.281,0.031,146.0,92.0,33.0,3.0,19.0,244.0,0.267,0.338,0.44,0.778,77.0,83.0,3.7,3.6,0.0,1B,8.01,6.07,135.0
0,Andrew Vaughn,CWS,26197,683734.0,26,608.0,558.0,431.0,129.0,0.21239999999999998,39.0,0.06476,2.0,8.0,0.32,0.088,0.076,0.228,0.304,0.277,0.028,138.0,86.0,28.0,1.0,22.0,238.0,0.247,0.305,0.421,0.726,73.0,84.0,3.8,3.6,0.0,1B,7.98,6.02,135.0
0,Kerry Carpenter,DET,25961,681481.0,27,492.0,448.0,326.0,123.0,0.2509,35.0,0.07113208136234626,2.0,7.0,0.363,0.135,0.069,0.251,0.279,0.235,0.032,118.0,67.0,24.0,4.0,23.0,222.0,0.265,0.327,0.491,0.818,67.0,78.0,4.0,3.0,1.0,OF,7.92,6.04,109.0
0,Gleyber Torres,DET,16997,650402.0,28,634.0,568.0,454.0,116.0,0.1835,61.0,0.0962857142857143,2.0,3.0,0.318,0.071,0.065,0.256,0.3,0.279,0.029,144.0,98.0,28.0,2.0,16.0,229.0,0.253,0.328,0.396,0.724,78.0,67.0,8.8,6.2,3.0,2B,7.88,5.54,141.0
0,Jurickson Profar,ATL,10815,595777.0,32,619.0,543.0,440.0,104.0,0.168188,66.0,0.1063159858224198,1.0,9.0,0.328,0.066,0.052,0.274,0.305,0.261,0.041,144.0,97.0,29.0,2.0,17.0,234.0,0.266,0.354,0.419,0.774,87.0,61.0,11.3,8.9,2.0,OF,7.88,6.17,138.0
0,Jasson Dominguez,NYY,28080,691176.0,22,524.0,464.0,330.0,135.0,0.2573333333333333,55.0,0.10571428571428572,1.0,3.0,0.321,0.086,0.061,0.246,0.312,0.225,0.07,106.0,66.0,20.0,1.0,19.0,204.0,0.229,0.315,0.402,0.717,65.0,64.0,23.7,20.2,3.0,OF,7.88,6.37,116.0
0,Alex Bregman,BOS,17678,608324.0,31,641.0,573.0,486.0,88.0,0.1375,59.0,0.09204027982326951,2.0,7.0,0.322,0.064,0.078,0.247,0.273,0.311,0.027,157.0,101.0,33.0,2.0,20.0,257.0,0.273,0.348,0.442,0.79,83.0,87.0,6.1,4.6,1.0,3B,7.85,6.72,142.0
0,Jonathan India,KC,21523,663697.0,28,605.0,516.0,395.0,122.0,0.2021,68.0,0.11257142857142857,1.0,20.0,0.331,0.077,0.063,0.262,0.31,0.245,0.042,131.0,87.0,26.0,3.0,15.0,217.0,0.253,0.361,0.402,0.763,82.0,54.0,14.0,11.9,2.0,2B,7.82,5.68,134.0
0,Colton Cowser,BAL,29591,681297.0,25,551.0,484.0,323.0,163.0,0.2964,56.0,0.10094966860725481,2.0,9.0,0.35,0.117,0.07,0.235,0.32,0.219,0.039,113.0,65.0,23.0,2.0,22.0,213.0,0.233,0.323,0.427,0.75,67.0,71.0,13.1,9.8,3.0,OF,7.74,6.05,122.0
0,Yandy Diaz,TB,16578,650490.0,33,659.0,592.0,485.0,109.0,0.16481200000000001,59.0,0.09028571428571429,2.0,6.0,0.34,0.082,0.058,0.251,0.392,0.188,0.028,165.0,111.0,32.0,1.0,20.0,258.0,0.278,0.349,0.44,0.79,93.0,65.0,3.9,0.8,3.0,1B,7.73,5.93,146.0
0,Steven Kwan,CLE,24610,680757.0,27,654.0,582.0,510.0,73.0,0.11159999999999999,65.0,0.0998252259822848,1.0,5.0,0.308,0.029,0.048,0.274,0.32,0.29,0.038,157.0,115.0,30.0,2.0,11.0,234.0,0.27,0.348,0.385,0.733,91.0,59.0,16.7,13.4,3.0,OF,7.66,6.12,145.0
0,Jeremy Pena,HOU,21636,665161.0,27,631.0,586.0,469.0,119.0,0.1883,34.0,0.05433822429906542,1.0,9.0,0.317,0.055,0.056,0.247,0.384,0.217,0.041,148.0,103.0,27.0,2.0,16.0,238.0,0.253,0.304,0.389,0.693,72.0,74.0,22.7,16.5,6.0,SS,7.61,6.41,140.0
0,George Springer,TOR,12856,543807.0,35,599.0,537.0,420.0,118.0,0.19718000000000002,55.0,0.09164254323163343,1.0,6.0,0.306,0.069,0.054,0.234,0.343,0.228,0.055,128.0,87.0,24.0,2.0,16.0,209.0,0.239,0.316,0.377,0.693,73.0,74.0,12.8,9.9,3.0,OF,7.45,5.84,133.0
0,Spencer Steer,CIN,26323,668715.0,27,550.0,483.0,369.0,116.0,0.2101,58.0,0.10532060884611225,1.0,7.0,0.321,0.067,0.071,0.244,0.283,0.289,0.046,119.0,73.0,25.0,2.0,18.0,217.0,0.245,0.334,0.417,0.752,67.0,66.0,21.4,18.4,3.0,"1B, OF",7.45,6.1,122.0
0,Xavier Edwards,MIA,22266,669364.0,25,588.0,531.0,427.0,104.0,0.1776,54.0,0.09259084163898118,1.0,1.0,0.333,0.028,0.042,0.269,0.364,0.218,0.078,142.0,108.0,23.0,3.0,8.0,224.0,0.268,0.337,0.369,0.706,77.0,51.0,38.0,33.0,5.0,SS,7.44,6.79,131.0
0,Byron Buxton,MIN,14161,621439.0,31,452.0,410.0,288.0,124.0,0.2731,32.0,0.07171122448979592,2.0,9.0,0.345,0.126,0.08,0.204,0.241,0.318,0.031,99.0,52.0,23.0,2.0,22.0,200.0,0.242,0.31,0.469,0.779,63.0,68.0,10.1,8.9,1.0,OF,7.25,5.79,100.0
0,Zach Neto,LAA,31347,687263.0,24,550.0,492.0,367.0,127.0,0.231232,38.0,0.06993558539205158,1.0,18.0,0.322,0.076,0.077,0.226,0.305,0.239,0.06,118.0,71.0,27.0,1.0,19.0,214.0,0.24,0.317,0.413,0.729,69.0,67.0,19.8,15.5,4.0,SS,7.17,6.18,122.0
0,Adley Rutschman,BAL,26288,668939.0,27,615.0,544.0,446.0,100.0,0.1618,67.0,0.10897291105121296,1.0,3.0,0.323,0.068,0.056,0.279,0.274,0.294,0.029,144.0,97.0,28.0,2.0,17.0,228.0,0.265,0.348,0.418,0.765,80.0,68.0,3.9,2.3,2.0,C,7.12,5.23,137.0
0,JJ Bleday,OAK,26368,668709.0,27,613.0,540.0,415.0,127.0,0.2072,67.0,0.10983730158730158,2.0,4.0,0.304,0.079,0.065,0.238,0.274,0.313,0.031,126.0,75.0,31.0,3.0,17.0,217.0,0.233,0.321,0.396,0.717,76.0,74.0,6.9,4.9,2.0,OF,7.05,5.48,136.0
0,Junior Caminero,TB,28163,691406.0,21,574.0,510.0,384.0,127.0,0.22140800000000002,58.0,0.10054939637826962,2.0,5.0,0.305,0.123,0.035,0.175,0.393,0.213,0.06,117.0,69.0,21.0,1.0,26.0,219.0,0.23,0.313,0.427,0.74,71.0,85.0,6.5,4.1,2.0,3B,7.0,6.15,128.0
0,Nico Hoerner,CHC,21479,663538.0,27,533.0,483.0,419.0,65.0,0.12160000000000001,40.0,0.07559147694292163,1.0,9.0,0.311,0.024,0.037,0.278,0.356,0.26,0.044,130.0,98.0,22.0,2.0,7.0,197.0,0.269,0.336,0.37,0.706,61.0,56.0,27.1,22.7,4.0,2B,6.95,5.47,118.0
0,Shea Langeliers,OAK,25816,669127.0,27,502.0,456.0,320.0,138.0,0.2741,40.0,0.07970540178571428,1.0,5.0,0.324,0.121,0.059,0.21,0.281,0.296,0.033,104.0,57.0,22.0,2.0,23.0,200.0,0.227,0.295,0.434,0.73,62.0,72.0,6.2,4.1,2.0,C,6.92,5.11,112.0
0,Brendan Donovan,STL,24679,680977.0,28,573.0,513.0,435.0,80.0,0.1391,46.0,0.07954484708839547,1.0,13.0,0.316,0.059,0.066,0.261,0.323,0.254,0.036,138.0,95.0,27.0,2.0,13.0,212.0,0.268,0.342,0.405,0.747,71.0,62.0,9.9,6.9,3.0,"2B, OF",6.91,5.07,127.0
0,Christopher Morel,TB,21897,666624.0,25,508.0,453.0,316.0,138.0,0.27170000000000005,49.0,0.09723060439560441,1.0,5.0,0.32,0.11,0.05,0.219,0.331,0.258,0.032,101.0,60.0,18.0,2.0,21.0,190.0,0.223,0.306,0.41,0.715,58.0,61.0,12.5,8.7,4.0,"2B, 3B",6.87,5.05,113.0
0,Parker Meadows,DET,23800,678009.0,25,532.0,476.0,344.0,134.0,0.2511,52.0,0.09764300225733637,1.0,3.0,0.307,0.079,0.064,0.245,0.248,0.323,0.041,105.0,65.0,22.0,3.0,15.0,197.0,0.221,0.301,0.376,0.678,62.0,58.0,27.5,22.6,5.0,OF,6.85,5.84,118.0
0,Alec Bohm,PHI,21618,664761.0,28,614.0,564.0,471.0,95.0,0.15439999999999998,43.0,0.07049880854560395,2.0,5.0,0.326,0.067,0.079,0.257,0.343,0.226,0.029,154.0,101.0,32.0,2.0,18.0,249.0,0.272,0.328,0.433,0.761,76.0,82.0,8.0,6.2,2.0,3B,6.78,6.16,136.0
0,Willi Castro,MIN,17338,650489.0,27,545.0,483.0,355.0,129.0,0.2363,46.0,0.08448839080459769,1.0,15.0,0.332,0.071,0.07,0.255,0.277,0.268,0.059,118.0,76.0,25.0,3.0,14.0,200.0,0.244,0.329,0.395,0.724,61.0,61.0,16.5,13.1,3.0,"2B, 3B, SS, OF",6.75,5.08,121.0
0,Thairo Estrada,COL,16426,642731.0,29,575.0,539.0,417.0,123.0,0.21389999999999998,24.0,0.0411875568449114,1.0,12.0,0.324,0.053,0.053,0.24,0.347,0.247,0.059,135.0,90.0,26.0,3.0,17.0,221.0,0.251,0.296,0.402,0.698,63.0,63.0,8.6,6.4,2.0,2B,6.68,4.9,128.0
0,Jung Hoo Lee,SF,33824,808982.0,26,547.0,503.0,444.0,60.0,0.11,37.0,0.06759493670886077,1.0,6.0,0.319,0.051,0.055,0.275,0.329,0.257,0.034,142.0,102.0,25.0,2.0,12.0,211.0,0.282,0.338,0.414,0.752,68.0,71.0,12.9,8.1,5.0,OF,6.64,5.45,122.0
0,Victor Robles,SEA,18363,645302.0,27,523.0,473.0,374.0,100.0,0.19090000000000001,33.0,0.06301142857142857,1.0,17.0,0.291,0.044,0.056,0.229,0.273,0.272,0.127,109.0,76.0,21.0,1.0,11.0,189.0,0.23,0.303,0.347,0.65,68.0,47.0,31.3,28.2,3.0,OF,6.59,5.85,116.0
0,Lars Nootbaar,STL,21454,663457.0,27,507.0,437.0,338.0,101.0,0.1988,67.0,0.13253682190056643,1.0,1.0,0.327,0.092,0.069,0.24,0.36,0.203,0.037,110.0,69.0,22.0,2.0,17.0,194.0,0.252,0.352,0.43,0.782,70.0,62.0,11.1,8.8,2.0,OF,6.57,5.42,113.0
0,Colt Keith,DET,27899,690993.0,23,522.0,483.0,381.0,103.0,0.197416,36.0,0.06967641315519014,1.0,2.0,0.329,0.066,0.054,0.289,0.313,0.236,0.042,125.0,86.0,22.0,3.0,15.0,200.0,0.26,0.313,0.407,0.719,61.0,65.0,7.1,5.5,2.0,2B,6.48,4.8,116.0
0,TJ Friedl,CIN,19522,670770.0,29,527.0,469.0,384.0,86.0,0.1638,43.0,0.08148612040133779,1.0,14.0,0.299,0.04,0.046,0.242,0.275,0.31,0.086,115.0,76.0,21.0,4.0,14.0,194.0,0.245,0.325,0.393,0.718,76.0,57.0,14.2,11.8,2.0,OF,6.42,5.38,117.0
