,Player,Team,FGID,SAVID,Age,PA,AB,BIP,K,K%,BB,BB%,SF,HBP,BABIP,Brl%,Solid%,Flare%,Topped%,Under%,Weak%,H,1B,2B,3B,HR,TB,AVG,OBP,SLG,OPS,R,RBI,SB Att,SB,CS,Pos,$,Deep $,G
0,Edouard Julien,MIN,27534,666397.0,25,314.0,273.0,174.0,99.0,0.3156,39.0,0.12355142857142858,1.0,2.0,0.347,0.105,0.074,0.236,0.35,0.2,0.035,60.0,37.0,12.0,1.0,10.0,110.0,0.222,0.322,0.383,0.705,36.0,33.0,6.1,5.8,0.0,2B,1.0,1.86,70.0
0,Eguy Rosario,SD,19964,666703.0,25,226.0,211.0,145.0,66.0,0.2948936170212766,11.0,0.04966565349544073,1.0,3.0,0.314,0.079,0.052,0.236,0.319,0.265,0.051,46.0,30.0,8.0,1.0,7.0,80.0,0.216,0.263,0.362,0.625,26.0,25.0,7.7,5.8,2.0,,1.0,1.0,50.0
0,Elias Diaz,SD,11680,553869.0,34,320.0,297.0,227.0,70.0,0.22002,20.0,0.06350323342563935,1.0,2.0,0.317,0.058,0.048,0.259,0.357,0.232,0.046,72.0,50.0,13.0,1.0,8.0,112.0,0.243,0.295,0.374,0.669,33.0,33.0,1.3,1.2,0.0,C,1.0,0.93,71.0
0,Carson Kelly,CHC,13620,608348.0,30,292.0,264.0,205.0,60.0,0.2049,24.0,0.08171428571428571,1.0,4.0,0.303,0.065,0.067,0.24,0.304,0.284,0.04,62.0,41.0,12.0,1.0,8.0,101.0,0.235,0.308,0.38,0.687,32.0,31.0,2.3,1.6,1.0,C,1.0,0.88,65.0
0,Eloy Jimenez,TB,17484,650391.0,28,221.0,204.0,161.0,44.0,0.1983,15.0,0.06704924991476303,1.0,1.0,0.315,0.084,0.049,0.223,0.415,0.196,0.033,51.0,34.0,10.0,0.0,7.0,84.0,0.248,0.302,0.403,0.706,18.0,19.0,2.1,1.9,0.0,,1.0,1.0,49.0
0,Javier Baez,DET,12979,595879.0,32,327.0,305.0,229.0,77.0,0.236736,16.0,0.048975700615174304,1.0,5.0,0.299,0.068,0.066,0.21,0.378,0.242,0.036,68.0,45.0,13.0,1.0,9.0,117.0,0.224,0.273,0.36,0.633,36.0,36.0,8.6,7.6,1.0,SS,1.0,1.9,73.0
0,Javier Sanoja,MIA,28253,691594.0,22,181.0,169.0,150.0,19.0,0.10756067316209034,11.0,0.061536125521953686,0.0,0.0,0.291,0.039,0.038,0.244,0.366,0.259,0.054,44.0,33.0,7.0,1.0,3.0,65.0,0.258,0.306,0.367,0.673,20.0,19.0,6.4,4.4,2.0,,1.0,1.0,40.0
0,Brett Wisely,SF,27735,689172.0,25,156.0,146.0,106.0,40.0,0.2569,9.0,0.05998571428571429,0.0,1.0,0.295,0.062,0.052,0.227,0.292,0.301,0.066,31.0,21.0,6.0,1.0,4.0,50.0,0.214,0.264,0.338,0.602,15.0,15.0,3.9,2.5,1.0,,1.0,1.0,35.0
0,Kris Bryant,COL,15429,592178.0,33,429.0,382.0,284.0,99.0,0.231188,37.0,0.086,1.0,9.0,0.321,0.058,0.059,0.245,0.286,0.288,0.063,91.0,61.0,19.0,1.0,10.0,144.0,0.238,0.319,0.374,0.694,45.0,51.0,1.8,1.4,0.0,UT,1.0,2.33,95.0
0,Kyle Higashioka,TEX,5517,543309.0,34,286.0,269.0,191.0,79.0,0.276652,16.0,0.056857142857142856,1.0,0.0,0.315,0.104,0.08,0.224,0.249,0.296,0.046,60.0,35.0,13.0,1.0,12.0,111.0,0.223,0.267,0.405,0.672,35.0,35.0,2.4,2.2,0.0,C,1.0,1.46,64.0
0,Kyle Isbel,KC,21614,664728.0,28,458.0,424.0,332.0,93.0,0.20230000000000004,29.0,0.06371428571428571,1.0,4.0,0.306,0.05,0.047,0.245,0.338,0.256,0.064,102.0,68.0,22.0,3.0,9.0,169.0,0.24,0.294,0.367,0.661,56.0,49.0,17.8,15.5,2.0,OF,1.0,4.21,102.0
0,Kyle Manzardo,CLE,29794,700932.0,24,442.0,407.0,296.0,112.0,0.2535042735042735,28.0,0.0643956043956044,2.0,5.0,0.304,0.102,0.094,0.19,0.227,0.347,0.04,90.0,48.0,21.0,1.0,19.0,173.0,0.221,0.279,0.423,0.702,54.0,58.0,2.7,1.8,1.0,UT,1.0,3.76,98.0
0,Brandon Drury,CWS,11615,592273.0,32,270.0,248.0,182.0,66.0,0.244552,18.0,0.06628571428571428,1.0,4.0,0.313,0.069,0.066,0.218,0.384,0.221,0.041,57.0,38.0,11.0,1.0,8.0,92.0,0.23,0.291,0.373,0.665,29.0,29.0,2.2,1.0,1.0,2B,1.0,0.82,60.0
0,Kyle Stowers,MIA,26151,669065.0,27,383.0,353.0,233.0,120.0,0.3144,25.0,0.06563428571428571,1.0,4.0,0.352,0.097,0.065,0.281,0.31,0.217,0.03,82.0,50.0,17.0,2.0,13.0,141.0,0.233,0.291,0.399,0.69,43.0,44.0,2.6,1.6,1.0,OF,1.0,2.48,85.0
0,Kyle Teel,CWS,sa3022886,691019.0,23,184.0,163.0,117.0,46.0,0.2521311475409836,19.0,0.10311475409836066,0.0,1.0,0.349,0.079,0.055,0.3,0.315,0.185,0.067,41.0,28.0,7.0,1.0,6.0,68.0,0.251,0.333,0.404,0.737,22.0,21.0,4.7,3.6,1.0,,1.0,1.0,41.0
0,LaMonte Wade Jr.,SF,18126,664774.0,31,455.0,382.0,289.0,94.0,0.20650000000000002,66.0,0.14545745341614907,1.0,6.0,0.337,0.091,0.073,0.264,0.267,0.252,0.054,97.0,64.0,19.0,2.0,13.0,161.0,0.255,0.373,0.414,0.787,64.0,46.0,4.5,3.6,1.0,1B,1.0,3.39,101.0
0,Lenyn Sosa,CWS,22896,672820.0,25,359.0,341.0,264.0,79.0,0.21960000000000002,14.0,0.03956609910384819,1.0,2.0,0.334,0.067,0.08,0.287,0.285,0.244,0.039,88.0,58.0,17.0,1.0,11.0,142.0,0.258,0.291,0.414,0.705,34.0,38.0,4.7,2.9,2.0,"2B, 3B",1.0,2.03,80.0
0,Leody Taveras,TEX,18900,665750.0,26,344.0,316.0,244.0,73.0,0.21189999999999998,26.0,0.07612571428571428,1.0,1.0,0.324,0.066,0.058,0.257,0.318,0.269,0.033,79.0,53.0,16.0,2.0,9.0,136.0,0.25,0.309,0.397,0.706,35.0,33.0,16.9,13.5,3.0,OF,1.0,2.71,76.0
0,Luis Campusano,SD,22217,669134.0,26,301.0,279.0,237.0,43.0,0.1427,18.0,0.05864,1.0,3.0,0.308,0.058,0.052,0.255,0.354,0.255,0.027,73.0,50.0,14.0,1.0,9.0,116.0,0.262,0.312,0.411,0.723,35.0,35.0,1.3,1.1,0.0,C,1.0,1.3,67.0
0,Luis Matos,SF,26467,682641.0,23,201.0,185.0,157.0,29.0,0.14526,13.0,0.06701231225986727,0.0,2.0,0.303,0.043,0.069,0.242,0.329,0.269,0.048,47.0,33.0,10.0,1.0,4.0,74.0,0.256,0.312,0.386,0.698,24.0,23.0,4.1,3.3,1.0,,1.0,1.0,45.0
0,Ben Rortvedt,TB,20287,666163.0,27,231.0,202.0,143.0,60.0,0.2579,25.0,0.10847428571428572,0.0,3.0,0.283,0.051,0.035,0.25,0.335,0.278,0.052,40.0,28.0,7.0,0.0,5.0,63.0,0.2,0.298,0.307,0.604,21.0,21.0,1.5,1.4,0.0,,1.0,1.0,51.0
0,Ben Gamel,HOU,12160,592325.0,32,190.0,163.0,119.0,45.0,0.23497076023391814,24.0,0.12888308270676693,0.0,1.0,0.322,0.075,0.067,0.26,0.286,0.267,0.046,38.0,25.0,8.0,1.0,5.0,62.0,0.235,0.339,0.376,0.715,19.0,18.0,1.7,1.2,1.0,,1.0,1.0,42.0
0,Luis Torrens,NYM,15905,620443.0,28,154.0,142.0,106.0,37.0,0.23666666666666666,10.0,0.06714285714285714,0.0,2.0,0.336,0.08,0.072,0.283,0.346,0.189,0.029,36.0,23.0,7.0,0.0,5.0,58.0,0.251,0.309,0.411,0.72,19.0,18.0,1.7,0.7,1.0,,1.0,1.0,34.0
0,Luis Urias,OAK,16622,649966.0,27,248.0,215.0,159.0,57.0,0.228,26.0,0.10410285714285714,1.0,7.0,0.307,0.082,0.057,0.224,0.281,0.298,0.058,49.0,31.0,10.0,1.0,7.0,83.0,0.227,0.328,0.376,0.705,28.0,27.0,3.9,3.1,1.0,,1.0,1.0,55.0
0,Luisangel Acuna,NYM,26548,682668.0,23,176.0,165.0,129.0,36.0,0.2047612456747405,10.0,0.05814137419673752,0.0,1.0,0.304,0.056,0.049,0.235,0.385,0.233,0.043,39.0,28.0,7.0,0.0,5.0,68.0,0.238,0.286,0.367,0.654,22.0,21.0,11.7,9.4,2.0,,1.0,1.0,39.0
0,MJ Melendez,KC,22197,669004.0,26,471.0,424.0,302.0,124.0,0.2625,42.0,0.0902781807081807,1.0,2.0,0.322,0.093,0.081,0.23,0.301,0.272,0.022,97.0,57.0,22.0,3.0,16.0,175.0,0.229,0.302,0.406,0.708,53.0,55.0,12.4,7.8,5.0,OF,1.0,4.11,105.0
0,Austin Slater,CWS,16153,596103.0,32,227.0,198.0,135.0,63.0,0.278872,25.0,0.11085714285714286,0.0,4.0,0.342,0.065,0.06,0.299,0.332,0.185,0.058,46.0,33.0,8.0,0.0,5.0,72.0,0.234,0.33,0.352,0.682,23.0,22.0,5.0,3.6,1.0,,1.0,1.0,50.0
0,Austin Hedges,CLE,12976,595978.0,32,186.0,172.0,125.0,47.0,0.252896,12.0,0.06285714285714286,0.0,2.0,0.253,0.016,0.05,0.238,0.274,0.336,0.087,32.0,24.0,6.0,0.0,2.0,45.0,0.184,0.245,0.251,0.496,15.0,14.0,2.1,2.0,0.0,,1.0,1.0,41.0
0,Mark Canha,MIL,11445,592192.0,36,235.0,202.0,156.0,47.0,0.199384,24.0,0.09997769570986288,0.0,9.0,0.304,0.045,0.058,0.229,0.365,0.264,0.039,47.0,33.0,9.0,1.0,5.0,73.0,0.234,0.34,0.351,0.691,22.0,21.0,3.0,2.5,0.0,,1.0,1.0,52.0
0,Masataka Yoshida,BOS,31837,807799.0,31,388.0,354.0,300.0,54.0,0.1405,25.0,0.06371428571428571,1.0,8.0,0.331,0.063,0.06,0.26,0.352,0.22,0.045,99.0,66.0,22.0,1.0,10.0,156.0,0.281,0.341,0.432,0.773,48.0,51.0,2.8,2.7,0.0,UT,1.0,2.98,86.0
0,Matt Mervis,MIA,27845,670223.0,26,336.0,305.0,211.0,95.0,0.28264550264550264,24.0,0.07224489795918367,1.0,5.0,0.309,0.077,0.082,0.218,0.269,0.306,0.048,65.0,39.0,14.0,1.0,11.0,115.0,0.214,0.282,0.372,0.655,36.0,39.0,4.0,2.9,1.0,UT,1.0,1.68,75.0
0,Austin Hays,CIN,19363,669720.0,29,445.0,409.0,304.0,105.0,0.2368,28.0,0.06190561162345571,1.0,7.0,0.332,0.079,0.073,0.229,0.316,0.272,0.031,101.0,61.0,23.0,1.0,16.0,177.0,0.248,0.306,0.427,0.733,54.0,57.0,5.6,4.1,2.0,OF,1.0,3.99,99.0
0,Mauricio Dubon,HOU,16530,643289.0,30,353.0,334.0,284.0,51.0,0.1436,16.0,0.04485714285714286,1.0,2.0,0.302,0.042,0.045,0.25,0.344,0.274,0.045,86.0,61.0,16.0,1.0,8.0,130.0,0.257,0.294,0.383,0.676,40.0,38.0,5.3,3.6,2.0,"1B, 2B, OF",1.0,1.73,78.0
0,Max Kepler,PHI,12144,596146.0,32,455.0,416.0,321.0,97.0,0.21217999999999995,33.0,0.07228571428571429,1.0,5.0,0.317,0.083,0.074,0.239,0.262,0.314,0.028,102.0,62.0,21.0,3.0,17.0,178.0,0.245,0.306,0.427,0.733,54.0,56.0,2.5,1.4,1.0,OF,1.0,3.74,101.0
0,Michael A. Taylor,CWS,11489,572191.0,34,178.0,164.0,105.0,59.0,0.330696,13.0,0.07314285714285713,0.0,1.0,0.332,0.117,0.043,0.232,0.277,0.25,0.081,35.0,22.0,6.0,0.0,6.0,65.0,0.213,0.275,0.369,0.644,19.0,19.0,6.7,5.6,1.0,,1.0,1.0,40.0
0,Michael Massey,KC,27684,686681.0,27,474.0,441.0,353.0,90.0,0.1894,25.0,0.052339421227487325,1.0,7.0,0.309,0.074,0.07,0.251,0.268,0.3,0.038,109.0,69.0,24.0,3.0,14.0,181.0,0.247,0.297,0.405,0.702,56.0,60.0,4.7,3.7,1.0,2B,1.0,3.99,105.0
0,Kyle Farmer,COL,14813,571657.0,34,271.0,245.0,185.0,60.0,0.22194,18.0,0.06730606733691841,1.0,7.0,0.329,0.063,0.059,0.255,0.284,0.3,0.039,61.0,40.0,12.0,1.0,7.0,98.0,0.249,0.319,0.401,0.72,30.0,29.0,5.4,2.6,3.0,"2B, 3B",1.0,1.07,60.0
0,Korey Lee,CWS,25543,686676.0,26,209.0,197.0,135.0,62.0,0.2986,11.0,0.05077142857142858,0.0,1.0,0.291,0.069,0.044,0.209,0.366,0.261,0.052,39.0,26.0,7.0,0.0,6.0,66.0,0.199,0.243,0.326,0.569,21.0,19.0,4.7,3.4,1.0,,1.0,1.0,46.0
0,Jeff McNeil,NYM,15362,643446.0,32,486.0,439.0,374.0,65.0,0.134132,35.0,0.07103392857142857,1.0,12.0,0.3,0.033,0.06,0.25,0.297,0.308,0.052,112.0,79.0,22.0,2.0,9.0,171.0,0.256,0.327,0.378,0.705,57.0,55.0,6.6,5.9,1.0,"2B, OF",1.0,3.62,108.0
0,Jose Iglesias,SD,,578428.0,35,278.0,260.0,219.0,42.0,0.1504200792602378,13.0,0.045408863275117076,0.0,5.0,0.351,0.011382113821138212,0.030894308943089432,0.3056910569105691,0.38699186991869916,0.2048780487804878,0.06016260162601626,77.0,59.0,15.0,0.0,2.0,100.0,0.295,0.339,0.382,0.721,32.0,31.0,3.6,2.2,1.0,"2B, 3B",1.0,0.9,62.0
0,Jerar Encarnacion,SF,21871,666464.0,27,245.0,229.0,165.0,65.0,0.2657142857142857,14.0,0.055438175270108046,1.0,2.0,0.33,0.113,0.1,0.204,0.391,0.169,0.023,54.0,31.0,13.0,1.0,10.0,100.0,0.238,0.284,0.431,0.715,33.0,33.0,1.7,1.4,0.0,,1.0,1.0,54.0
0,Jesse Winker,NYM,13590,608385.0,31,407.0,347.0,259.0,88.0,0.2167,53.0,0.1307776595744681,1.0,6.0,0.322,0.072,0.041,0.267,0.328,0.255,0.037,84.0,57.0,16.0,1.0,11.0,137.0,0.241,0.352,0.382,0.734,45.0,45.0,11.9,8.2,4.0,OF,1.0,3.07,90.0
0,Jhonkensy Noel,CLE,24257,678877.0,23,351.0,318.0,220.0,99.0,0.283030303030303,24.0,0.06894660894660895,1.0,8.0,0.321,0.148,0.048,0.178,0.325,0.278,0.024,71.0,36.0,17.0,1.0,17.0,140.0,0.222,0.292,0.443,0.734,43.0,44.0,2.5,1.0,1.0,OF,1.0,2.72,78.0
0,Joey Gallo,CWS,14128,608336.0,31,194.0,167.0,92.0,76.0,0.3915999999999999,25.0,0.12734546332046334,0.0,2.0,0.314,0.141,0.07,0.172,0.217,0.358,0.042,29.0,15.0,6.0,0.0,8.0,61.0,0.172,0.284,0.358,0.642,18.0,19.0,2.1,1.5,1.0,,1.0,1.0,43.0
0,Johan Rojas,PHI,24336,679032.0,24,296.0,279.0,217.0,62.0,0.209368,12.0,0.04173714285714286,0.0,4.0,0.3,0.035,0.041,0.223,0.414,0.195,0.091,65.0,47.0,12.0,1.0,5.0,107.0,0.234,0.276,0.339,0.615,34.0,32.0,18.5,15.6,3.0,OF,1.0,2.33,66.0
0,Jon Berti,CHC,12037,542932.0,35,182.0,166.0,130.0,36.0,0.199072,14.0,0.07827919104991393,0.0,1.0,0.322,0.048,0.044,0.265,0.384,0.196,0.063,42.0,31.0,7.0,1.0,4.0,63.0,0.253,0.316,0.366,0.683,20.0,19.0,4.9,3.5,1.0,,1.0,1.0,40.0
0,Jonah Bride,MIA,24703,681146.0,29,408.0,357.0,277.0,81.0,0.1984,42.0,0.10406269841269841,1.0,8.0,0.308,0.046,0.07,0.237,0.349,0.238,0.06,85.0,60.0,17.0,1.0,8.0,128.0,0.239,0.332,0.355,0.686,39.0,44.0,3.2,2.2,1.0,1B,1.0,1.58,91.0
0,Jonny DeLuca,TB,26365,676356.0,26,448.0,407.0,314.0,94.0,0.2101,31.0,0.06987560898560899,1.0,9.0,0.298,0.048,0.049,0.25,0.3,0.299,0.055,94.0,63.0,19.0,2.0,10.0,159.0,0.23,0.298,0.36,0.658,51.0,50.0,22.0,17.3,5.0,OF,1.0,4.17,100.0
0,Jordan Beck,COL,31431,687597.0,23,385.0,355.0,240.0,116.0,0.3017391304347826,28.0,0.07342173913043479,1.0,1.0,0.351,0.075,0.058,0.28,0.296,0.244,0.046,84.0,55.0,16.0,1.0,11.0,145.0,0.237,0.294,0.386,0.68,44.0,43.0,12.5,10.1,2.0,OF,1.0,3.11,86.0
0,Jordan Lawlar,ARI,29976,691783.0,22,234.0,209.0,153.0,57.0,0.24220466786355474,20.0,0.08644780713003336,1.0,5.0,0.352,0.089,0.052,0.292,0.306,0.189,0.071,54.0,35.0,11.0,1.0,8.0,92.0,0.257,0.336,0.423,0.759,29.0,27.0,6.1,5.0,1.0,,1.0,1.0,52.0
0,Brendan Rodgers,HOU,17907,663898.0,28,254.0,233.0,177.0,57.0,0.2241,18.0,0.06967599179206567,1.0,2.0,0.321,0.067,0.066,0.23,0.424,0.177,0.036,57.0,38.0,11.0,1.0,7.0,92.0,0.243,0.302,0.388,0.691,31.0,30.0,1.7,1.6,0.0,2B,1.0,1.02,56.0
0,Kevin Newman,LAA,17696,621028.0,31,220.0,205.0,172.0,34.0,0.15409999999999996,13.0,0.059694072948328264,0.0,1.0,0.309,0.029,0.035,0.287,0.346,0.249,0.053,53.0,40.0,9.0,1.0,3.0,78.0,0.259,0.306,0.357,0.663,25.0,22.0,6.4,5.5,1.0,,1.0,1.0,49.0
0,Jorge Polanco,SEA,13152,593871.0,31,475.0,423.0,295.0,130.0,0.2737,47.0,0.09884950738916258,1.0,3.0,0.322,0.099,0.056,0.253,0.242,0.301,0.05,95.0,58.0,17.0,1.0,18.0,172.0,0.224,0.306,0.398,0.704,54.0,53.0,5.8,4.6,1.0,2B,1.0,3.93,106.0
0,Jose Miranda,MIN,20538,669304.0,26,360.0,333.0,274.0,60.0,0.1675,21.0,0.05795802065404475,1.0,5.0,0.31,0.06,0.069,0.226,0.32,0.292,0.033,85.0,56.0,18.0,1.0,10.0,137.0,0.255,0.308,0.405,0.713,44.0,43.0,3.8,2.8,1.0,3B,1.0,2.13,80.0
0,Brayan Rocchio,CLE,23690,677587.0,24,517.0,461.0,349.0,113.0,0.217584,48.0,0.0937275974025974,1.0,7.0,0.285,0.046,0.047,0.233,0.362,0.233,0.079,99.0,67.0,21.0,1.0,10.0,161.0,0.216,0.3,0.332,0.632,56.0,49.0,15.9,12.0,4.0,SS,1.0,3.46,115.0
0,Jose Siri,NYM,17452,642350.0,29,387.0,356.0,219.0,138.0,0.35660000000000003,25.0,0.06542857142857143,1.0,5.0,0.347,0.131,0.072,0.198,0.293,0.242,0.064,76.0,41.0,16.0,1.0,19.0,159.0,0.213,0.274,0.422,0.696,47.0,48.0,16.6,12.9,4.0,OF,1.0,4.32,86.0
0,Jose Tena,WSH,23691,677588.0,24,334.0,299.0,216.0,84.0,0.25274399999999997,31.0,0.09344,1.0,3.0,0.36,0.089,0.049,0.315,0.31,0.183,0.055,78.0,53.0,13.0,1.0,11.0,131.0,0.26,0.334,0.419,0.753,33.0,37.0,13.4,9.6,4.0,3B,1.0,2.33,74.0
0,Jose Trevino,CIN,16725,624431.0,32,242.0,226.0,185.0,41.0,0.169452,15.0,0.06028571428571429,0.0,1.0,0.294,0.051,0.047,0.221,0.373,0.263,0.044,54.0,37.0,10.0,0.0,6.0,86.0,0.241,0.291,0.375,0.666,27.0,27.0,1.6,1.5,0.0,,1.0,1.0,54.0
0,Adam Duvall,,,594807.0,36,206.0,189.0,126.0,63.0,0.3077532729103726,13.0,0.06538210612754035,1.0,3.0,0.39,0.12231404958677686,0.05950413223140496,0.2049586776859504,0.18181818181818182,0.3834710743801653,0.047933884297520664,49.0,23.0,14.0,1.0,11.0,98.0,0.26,0.317,0.518,0.835,21.0,22.0,1.1,0.9,0.0,,1.0,1.0,46.0
0,Josh Rojas,CWS,19734,668942.0,30,374.0,339.0,254.0,86.0,0.22860000000000003,34.0,0.09012941888619853,1.0,1.0,0.326,0.056,0.071,0.264,0.274,0.29,0.046,83.0,56.0,17.0,1.0,9.0,135.0,0.244,0.314,0.376,0.691,40.0,36.0,11.1,9.3,2.0,3B,1.0,2.13,83.0
0,Josh Smith,TEX,26396,669701.0,27,380.0,332.0,252.0,81.0,0.213,35.0,0.09254876560332873,1.0,12.0,0.313,0.052,0.06,0.257,0.281,0.294,0.055,79.0,53.0,16.0,1.0,9.0,128.0,0.237,0.332,0.372,0.703,42.0,40.0,8.0,6.2,2.0,"3B, SS",1.0,2.01,84.0
0,Juan Brito,CLE,sa3009808,682877.0,23,282.0,250.0,196.0,54.0,0.19110853355426677,28.0,0.09984140134927211,1.0,3.0,0.295,0.069,0.056,0.237,0.301,0.295,0.043,58.0,37.0,12.0,1.0,8.0,97.0,0.232,0.318,0.382,0.7,32.0,31.0,6.2,4.1,2.0,2B,1.0,1.32,63.0
0,Justin Turner,CHC,5235,457759.0,40,337.0,297.0,234.0,63.0,0.1876,33.0,0.09822326793378296,1.0,7.0,0.323,0.055,0.073,0.273,0.262,0.304,0.032,76.0,51.0,15.0,1.0,9.0,119.0,0.255,0.342,0.399,0.741,38.0,38.0,2.1,1.3,1.0,1B,1.0,1.44,75.0
0,Ke'Bryan Hayes,PIT,18577,663647.0,28,529.0,493.0,390.0,104.0,0.19619999999999999,32.0,0.06085009306654258,1.0,3.0,0.318,0.05,0.075,0.251,0.361,0.231,0.033,124.0,87.0,25.0,2.0,10.0,190.0,0.252,0.3,0.373,0.673,60.0,58.0,13.5,9.9,4.0,3B,1.0,3.97,118.0
0,Josh Bell,WSH,13145,605137.0,32,560.0,503.0,386.0,119.0,0.21217999999999998,52.0,0.09277997658079626,1.0,3.0,0.316,0.084,0.06,0.226,0.361,0.232,0.037,122.0,78.0,23.0,2.0,19.0,203.0,0.243,0.317,0.407,0.724,62.0,67.0,3.1,0.6,3.0,1B,1.0,4.31,124.0
0,Hunter Goodman,COL,29715,696100.0,25,307.0,287.0,203.0,85.0,0.27759999999999996,15.0,0.049391428571428565,1.0,4.0,0.311,0.115,0.073,0.173,0.313,0.274,0.053,63.0,33.0,15.0,1.0,14.0,123.0,0.22,0.268,0.428,0.696,37.0,38.0,2.4,1.6,1.0,"C, OF",0.93,1.81,68.0
0,Jonah Heim,TEX,16930,641680.0,29,366.0,339.0,270.0,70.0,0.19040000000000004,24.0,0.06673352534562212,1.0,2.0,0.307,0.068,0.062,0.244,0.298,0.291,0.036,83.0,54.0,16.0,1.0,11.0,137.0,0.245,0.298,0.401,0.699,38.0,39.0,2.6,2.0,1.0,C,0.8,1.75,81.0
0,Joey Bart,PIT,21524,663698.0,28,368.0,332.0,225.0,108.0,0.2928,28.0,0.07657142857142857,1.0,7.0,0.339,0.089,0.052,0.278,0.285,0.23,0.066,76.0,50.0,15.0,1.0,10.0,125.0,0.23,0.303,0.372,0.675,39.0,42.0,2.1,1.7,0.0,C,0.77,1.69,82.0
