,Pitcher,Team,$,GS,IP,IP 180,K,ERA,WHIP,W,H,ER,FPts,Proj Rank,ADP,ADP Rank,Rank Diff
3,Tarik Skubal,DET,20.39,30.0,186.6,180,221,3.05,0.94,9,136,61,670.85,1.0,15.2,3.0,-2.0
0,Logan Gilbert,SEA,20.08,31.0,195.5,180,209,3.25,0.96,11,140,65,665.68,2.0,27.626666666666665,5.0,-3.0
20,Paul Skenes,PIT,19.94,30.0,175.6,180,239,3.25,1.02,10,134,65,668.5,3.0,12.446666666666667,2.0,1.0
2,Zack Wheeler,PHI,19.28,31.0,189.8,180,216,3.45,1.07,13,149,69,651.85,4.0,21.41333333333333,4.0,0.0
66,Blake Snell,LAD,18.16,28.0,158.7,180,244,3.45,1.14,13,126,69,634.88,5.0,53.54,13.0,-8.0
27,Sonny Gray,STL,18.1,28.0,172.0,180,208,3.15,1.02,10,143,63,603.0,6.0,123.77333333333333,37.0,-31.0
54,Chris Sale,ATL,17.96,28.0,162.2,180,229,3.45,1.05,13,142,69,617.55,7.0,39.68,8.0,-1.0
156,Jacob deGrom,TEX,17.85,22.0,124.2,180,253,2.85,0.88,13,125,57,627.45,8.0,45.32666666666667,11.0,-3.0
18,Cole Ragans,KC,17.72,30.0,176.9,180,216,3.6,1.17,10,139,72,597.03,9.0,43.49333333333333,9.0,0.0
15,Dylan Cease,SD,17.58,31.0,179.6,180,210,3.6,1.18,12,141,72,597.9,10.0,47.333333333333336,12.0,-2.0
36,Yusei Kikuchi,LAA,17.24,30.0,171.0,180,218,3.85,1.12,10,153,77,581.95,11.0,165.54666666666665,47.0,-36.0
74,Garrett Crochet,BOS,17.11,30.0,153.6,180,228,3.5,1.08,11,146,70,585.0,12.0,30.99333333333333,6.0,6.0
17,Gerrit Cole,NYY,16.89,29.0,177.0,180,196,3.65,1.09,13,149,73,574.45,13.0,61.17333333333333,15.0,-2.0
38,Bailey Ober,MIN,16.74,29.0,169.8,180,200,3.6,1.07,10,150,72,558.05,14.0,88.43333333333334,21.0,-7.0
11,Luis Castillo,SEA,16.61,30.0,180.0,180,189,3.7,1.11,11,153,74,555.4,15.0,94.14666666666666,25.0,-10.0
49,Carlos Rodon,NYY,16.52,29.0,164.3,180,212,3.7,1.14,12,139,74,566.47,16.0,141.11333333333334,41.0,-25.0
29,Shota Imanaga,CHC,16.44,28.0,171.8,180,190,3.55,1.07,11,153,71,551.55,17.0,76.43333333333334,19.0,-2.0
37,Michael King,SD,16.42,30.0,170.3,180,205,3.75,1.17,10,151,75,553.57,18.0,62.766666666666666,16.0,2.0
117,Roki Sasaki,LAD,16.38,24.3,138.51,180,232,3.3,1.1,12,143,66,568.93,19.0,96.4090909090909,26.0,-7.0
5,Pablo Lopez,MIN,16.34,31.0,184.3,180,184,3.85,1.14,10,163,77,540.88,20.0,68.58,18.0,2.0
9,Framber Valdez,HOU,16.29,29.0,180.6,180,185,3.65,1.17,12,154,73,546.35,21.0,66.88666666666667,17.0,4.0
52,Reynaldo Lopez,ATL,16.28,29.0,163.6,180,200,3.5,1.11,12,148,70,554.9,22.0,162.14,46.0,-24.0
68,Hunter Greene,CIN,16.15,26.0,158.0,180,218,3.9,1.13,10,141,78,544.1,23.0,100.16666666666669,28.0,-5.0
67,Joe Ryan,MIN,16.08,27.0,158.5,180,202,3.6,1.04,10,150,72,539.62,24.0,107.14,31.0,-7.0
133,Tyler Glasnow,LAD,16.07,23.0,133.1,180,231,3.3,1.06,14,138,66,570.87,25.0,96.51333333333334,27.0,-2.0
8,Aaron Nola,PHI,15.99,30.0,182.2,180,187,4.0,1.18,12,164,80,542.35,26.5,91.79333333333334,22.0,4.5
87,Nick Pivetta,SD,15.99,27.0,149.3,180,212,3.45,1.07,12,144,69,551.72,26.5,214.74444444444444,62.0,-35.5
35,Bryce Miller,SEA,15.91,30.0,171.2,180,181,3.55,1.06,9,150,71,523.0,28.0,83.34666666666666,20.0,8.0
7,Corbin Burnes,ARI,15.86,30.0,182.8,180,177,3.75,1.18,12,160,75,531.3,29.0,35.086666666666666,7.0,22.0
48,Spencer Schwellenbach,ATL,15.8,28.0,164.6,180,194,3.7,1.1,13,158,74,538.75,30.0,93.17333333333332,23.0,7.0
77,Yoshinobu Yamamoto,LAD,15.75,27.0,152.1,180,204,3.45,1.08,14,148,69,550.02,31.0,59.5,14.0,17.0
91,Shane McClanahan,TB,15.54,25.0,148.5,180,210,3.55,1.11,10,147,71,531.52,32.5,116.5,35.0,-2.5
39,Tanner Bibee,CLE,15.54,29.0,169.1,180,184,3.65,1.12,10,151,73,517.07,32.5,106.0,29.0,3.5
56,Jack Flaherty,DET,15.49,28.0,160.9,180,201,3.8,1.16,10,151,76,520.63,34.0,145.6547619047619,42.0,-8.0
19,George Kirby,SEA,15.48,30.0,176.5,180,165,3.5,1.07,10,166,70,508.32,35.0,45.08,10.0,25.0
1,Logan Webb,SF,15.46,31.0,191.0,180,158,3.65,1.21,11,172,73,510.55,36.0,106.71333333333334,30.0,6.0
46,Justin Steele,CHC,15.36,29.0,164.9,180,184,3.45,1.16,12,154,69,521.23,37.0,130.06666666666666,39.0,-2.0
51,Max Fried,NYY,15.3,28.0,163.8,180,189,3.5,1.2,14,158,70,529.95,38.0,93.78666666666666,24.0,14.0
10,Kevin Gausman,TOR,15.05,31.0,180.4,180,167,3.7,1.21,12,156,74,508.5,39.0,171.27333333333334,49.0,-10.0
45,Hunter Brown,HOU,14.95,29.0,164.9,180,192,3.9,1.22,10,159,78,503.43,40.0,114.35333333333334,34.0,6.0
43,Zac Gallen,ARI,14.93,29.0,166.2,180,190,3.8,1.24,12,153,76,511.35,41.0,122.82,36.0,5.0
4,Seth Lugo,KC,14.89,30.0,184.4,180,154,3.7,1.15,12,165,74,494.5,42.0,176.8,51.0,-9.0
97,Spencer Arrighetti,HOU,14.78,27.0,145.2,180,214,3.9,1.18,9,143,78,503.3,43.0,209.35333333333327,60.0,-17.0
79,Kodai Senga,NYM,14.74,26.0,151.6,180,211,3.95,1.26,13,149,79,517.3,44.5,152.45333333333335,44.0,0.5
50,Freddy Peralta,MIL,14.74,30.0,164.1,180,199,4.15,1.26,10,153,83,500.22,44.5,107.78666666666666,32.0,12.5
25,Sandy Alcantara,MIA,14.69,27.0,172.6,180,172,3.85,1.18,11,169,77,490.95,46.0,158.82,45.0,1.0
108,Brandon Woodruff,MIL,14.66,24.0,140.0,180,205,3.6,1.09,11,145,72,503.8,47.0,226.8,63.0,-16.0
86,Brandon Pfaadt,ARI,14.61,25.0,150.1,180,191,3.7,1.08,11,155,74,496.92,48.0,191.42,56.0,-8.0
6,Jose Berrios,TOR,14.59,31.0,184.2,180,167,4.2,1.23,11,168,84,484.65,49.0,238.24,70.0,-21.0
16,Mitch Keller,PIT,14.49,30.0,178.3,180,170,4.05,1.23,9,169,81,474.18,50.0,293.6533333333333,82.0,-32.0
80,Sean Manaea,NYM,14.47,26.0,150.8,180,196,3.8,1.16,13,152,76,501.7,51.0,189.2,55.0,-4.0
95,Robbie Ray,SF,14.46,27.0,146.4,180,207,3.9,1.18,12,153,78,502.2,52.0,178.02666666666667,52.0,0.0
71,Grayson Rodriguez,BAL,14.43,27.0,154.6,180,195,3.9,1.2,10,157,78,489.25,53.0,112.7,33.0,20.0
180,Spencer Strider,ATL,14.38,20.0,111.5,180,238,3.55,1.09,12,138,71,512.28,54.0,124.69333333333331,38.0,16.0
64,Jared Jones,PIT,14.35,28.0,159.2,180,192,4.0,1.22,7,161,80,474.0,55.0,147.79333333333332,43.0,12.0
177,Shohei Ohtani,LAD,14.32,20.0,113.0,180,235,3.55,1.09,15,136,71,521.65,56.0,1.4066666666666667,1.0,55.0
30,Luis Severino,OAK,14.23,30.0,171.6,180,176,4.1,1.25,10,165,82,473.7,57.0,306.6363636363636,88.0,-31.0
123,Jeffrey Springs,OAK,14.22,25.0,138.0,180,200,3.55,1.12,10,149,71,486.7,58.0,258.1727272727273,76.0,-18.0
60,Nathan Eovaldi,TEX,14.13,27.0,160.6,180,177,3.85,1.17,12,169,77,479.75,59.0,204.36666666666667,59.0,0.0
65,Taj Bradley,TB,14.09,29.0,159.0,180,190,4.1,1.23,10,159,82,479.35,60.0,203.94666666666663,58.0,2.0
70,Ronel Blanco,HOU,14.07,28.0,156.9,180,193,4.0,1.27,11,149,80,483.83,61.0,237.16666666666663,69.0,-8.0
34,Tyler Anderson,LAA,13.97,28.0,171.5,180,162,3.8,1.23,10,157,76,460.48,62.0,491.3691275167785,139.0,-77.0
28,Chris Bassitt,TOR,13.92,30.0,171.8,180,177,4.2,1.31,12,165,84,471.75,63.0,348.62,99.0,-36.0
40,Zach Eflin,BAL,13.81,29.0,167.8,180,159,3.8,1.16,12,173,76,463.75,64.0,186.7333333333333,53.0,11.0
53,MacKenzie Gore,WSH,13.77,30.0,162.8,180,182,4.0,1.31,9,158,80,461.1,65.0,213.2333333333333,61.0,4.0
102,Clay Holmes,NYM,13.72,20.0,142.6,180,194,3.75,1.19,10,153,75,463.25,66.0,295.2866666666667,84.0,-18.0
63,Michael Wacha,KC,13.57,28.0,159.8,180,166,3.75,1.17,11,163,75,455.95,67.5,264.7933333333333,77.0,-9.5
75,Ryan Pepiot,TB,13.57,28.0,152.6,180,184,4.0,1.2,9,149,80,451.75,67.5,170.42666666666668,48.0,19.5
175,Drew Rasmussen,TB,13.52,18.0,113.4,180,207,3.25,1.02,9,141,65,464.15,69.0,255.42,74.0,-5.0
101,Yu Darvish,SD,13.49,25.0,143.5,180,179,3.6,1.12,12,150,72,459.48,70.0,232.82666666666665,67.0,3.0
44,Cristopher Sanchez,PHI,13.39,29.0,165.9,180,157,3.85,1.18,10,171,77,443.68,71.0,188.97333333333333,54.0,17.0
42,Brady Singer,CIN,13.28,29.0,167.6,180,170,4.3,1.27,11,174,86,446.3,72.0,344.7333333333333,98.0,-26.0
93,Bowden Francis,TOR,13.27,24.0,147.5,180,174,3.9,1.08,9,159,78,437.48,73.0,227.7133333333333,65.0,8.0
21,JP Sears,OAK,13.23,30.0,173.3,180,153,4.2,1.18,10,168,84,432.32,74.0,466.2363636363637,128.0,-54.0
26,Miles Mikolas,STL,12.78,30.0,172.5,180,128,3.75,1.09,11,175,75,416.32,75.0,561.2835820895523,176.0,-101.0
82,Charlie Morton,BAL,12.73,27.0,150.3,180,185,4.25,1.28,11,163,85,434.58,76.0,493.0344827586207,141.0,-65.0
121,Bryan Woo,SEA,12.69,25.0,138.5,180,166,3.6,1.03,10,158,72,423.83,77.0,138.08666666666667,40.0,37.0
154,DJ Herz,WSH,12.66,22.0,125.4,180,205,3.9,1.21,7,148,78,430.95,78.0,319.9266666666667,93.0,-15.0
47,Jameson Taillon,CHC,12.61,28.0,164.6,180,146,3.95,1.18,10,174,79,414.75,79.0,335.49333333333334,95.0,-16.0
149,Luis Gil,NYY,12.6,22.0,127.8,180,205,4.0,1.25,9,144,80,434.35,80.0,196.1,57.0,23.0
106,Nestor Cortes,MIL,12.59,22.0,140.4,180,171,3.7,1.13,8,153,74,418.3,81.0,278.87333333333333,81.0,0.0
72,Ranger Suarez,PHI,12.58,27.0,154.4,180,171,4.0,1.29,12,168,80,436.4,82.0,266.04,78.0,4.0
172,Kumar Rocker,TEX,12.44,22.0,116.2,180,201,3.6,1.14,9,149,72,428.85,83.0,269.56666666666666,79.0,4.0
98,Jesus Luzardo,PHI,12.4,25.0,145.0,180,178,4.05,1.24,11,164,81,426.85,84.0,276.7133333333333,80.0,4.0
81,Merrill Kelly,ARI,12.37,26.0,150.4,180,165,3.9,1.22,13,168,78,430.6,85.0,294.48,83.0,2.0
69,Brayan Bello,BOS,12.36,28.0,157.8,180,177,4.4,1.37,10,176,88,420.65,86.0,313.48,90.0,-4.0
109,Reese Olson,DET,12.35,26.0,140.0,180,173,3.75,1.19,9,159,75,416.2,87.0,256.22,75.0,12.0
55,Erick Fedde,STL,12.32,29.0,162.0,180,158,4.1,1.3,10,168,82,414.3,88.5,315.14666666666665,91.0,-2.5
130,Clarke Schmidt,NYY,12.32,23.0,135.0,180,188,4.05,1.21,10,158,81,420.95,88.5,236.6266666666667,68.0,20.5
92,Nick Martinez,CIN,12.29,22.0,147.7,180,157,3.8,1.13,9,173,76,404.93,90.0,329.34,94.0,-4.0
143,Tyler Mahle,TEX,12.25,23.0,128.5,180,190,3.85,1.19,11,153,77,429.52,91.0,443.88666666666666,125.0,-34.0
129,Gavin Williams,CLE,12.17,26.0,135.7,180,184,3.9,1.26,10,153,78,417.53,92.0,231.3,66.0,26.0
114,Tobias Myers,MIL,12.13,24.0,139.1,180,172,3.9,1.17,9,161,78,407.37,93.0,300.82,87.0,6.0
99,Walker Buehler,BOS,12.11,25.0,144.2,180,178,4.2,1.25,12,171,84,421.25,94.0,243.7,71.0,23.0
41,Tanner Houck,BOS,12.1,28.0,167.7,180,145,4.05,1.31,10,171,81,395.33,95.0,227.0133333333333,64.0,31.0
159,Lucas Giolito,BOS,12.05,22.0,122.9,180,205,4.15,1.24,11,162,83,427.12,96.0,374.46,105.0,-9.0
105,Shane Baz,TB,12.04,24.0,140.8,180,176,4.05,1.23,8,159,81,401.4,97.0,174.96,50.0,47.0
94,Mitchell Parker,WSH,11.96,26.0,146.5,180,162,3.9,1.21,9,163,78,401.63,98.0,494.13605442176873,142.0,-44.0
153,Sean Burke,CWS,11.86,22.0,125.4,180,190,3.85,1.23,5,155,77,391.95,99.0,405.3466666666667,116.0,-17.0
132,Nick Lodolo,CIN,11.81,24.0,133.6,180,191,4.35,1.26,10,161,87,398.6,100.0,250.69333333333333,72.0,28.0
136,Andrew Heaney,PIT,11.74,23.0,130.8,180,173,3.85,1.15,8,159,77,388.1,101.0,483.93617021276594,134.0,-33.0
96,Aaron Civale,MIL,11.72,26.0,145.9,180,167,4.15,1.26,9,166,83,392.48,102.0,395.18666666666667,113.0,-11.0
135,Kyle Harrison,SF,11.69,25.0,131.7,180,188,4.15,1.28,8,157,83,394.93,103.0,371.1533333333333,103.0,0.0
178,Reid Detmers,LAA,11.65,19.0,111.9,180,205,3.9,1.22,9,148,78,405.58,104.0,393.1066666666667,112.0,-8.0
62,Jake Irvin,WSH,11.64,28.0,159.9,180,150,4.2,1.29,9,173,84,384.38,105.5,459.7,126.0,-20.5
182,Matthew Boyd,CHC,11.64,20.0,109.9,180,198,3.75,1.14,11,148,75,411.28,105.5,311.0933333333333,89.0,16.5
61,Ryan Feltner,COL,11.63,29.0,160.0,180,165,4.5,1.39,9,176,90,390.6,107.0,574.2222222222222,187.0,-80.0
184,David Festa,MIN,11.62,17.0,109.3,180,205,3.85,1.19,8,150,77,403.72,108.0,296.55333333333334,85.0,23.0
113,Dean Kremer,BAL,11.42,25.0,139.3,180,169,4.0,1.27,10,158,80,391.62,109.0,414.66,117.0,-8.0
110,David Peterson,NYM,11.21,25.0,139.9,180,172,4.2,1.32,11,167,84,387.18,110.0,352.8,101.0,9.0
104,Jon Gray,TEX,11.16,24.0,141.7,180,158,4.05,1.23,11,168,81,380.03,111.0,491.8125,140.0,-29.0
73,Kyle Freeland,COL,11.13,27.0,154.3,180,142,4.15,1.22,9,182,83,365.57,112.0,500.0,147.5,-35.5
181,Grant Holmes,ATL,11.06,16.0,111.2,180,186,3.8,1.13,8,164,76,378.0,113.0,352.86,102.0,11.0
131,Eduardo Rodriguez,ARI,10.96,24.0,133.8,180,166,4.0,1.26,12,165,80,383.65,114.0,383.68,109.0,5.0
128,Zack Littell,TB,10.88,23.0,135.7,180,151,3.9,1.15,10,168,78,364.13,115.0,382.22,108.0,7.0
160,Edward Cabrera,MIA,10.79,23.0,122.3,180,197,4.3,1.38,7,157,86,370.37,116.0,385.3933333333333,110.0,6.0
115,Jose Soriano,LAA,10.7,25.0,139.0,180,165,4.2,1.33,11,165,84,365.75,117.0,343.74666666666667,97.0,20.0
122,German Marquez,COL,10.69,25.0,138.4,180,170,4.35,1.33,10,178,87,371.6,118.0,548.421052631579,167.0,-49.0
141,Kutter Crawford,BOS,10.68,19.0,129.0,180,168,4.15,1.21,8,168,83,357.85,119.0,299.99333333333334,86.0,33.0
144,Justin Verlander,SF,10.67,22.0,128.3,180,152,3.6,1.16,11,156,72,364.27,120.0,486.1034482758621,136.0,-16.0
201,Hayden Birdsong,SF,10.57,18.0,104.6,180,215,4.2,1.39,6,149,84,367.75,121.0,376.92,106.0,15.0
150,Jordan Hicks,SF,10.51,22.0,126.8,180,181,4.25,1.35,7,167,85,352.9,122.0,488.60689655172416,137.0,-15.0
107,Ryan Weathers,MIA,10.5,25.0,140.1,180,161,4.35,1.3,7,172,87,344.82,123.0,373.0733333333333,104.0,19.0
185,Max Scherzer,TOR,10.45,19.0,108.6,180,179,3.85,1.14,13,157,77,374.35,124.0,388.56060606060606,111.0,13.0
100,Luis L. Ortiz,CLE,10.39,24.0,143.6,180,145,4.05,1.29,8,171,81,339.7,125.0,381.5933333333333,107.0,18.0
210,Luis Garcia,HOU,10.34,14.0,94.6,180,194,3.7,1.15,9,150,74,364.05,126.0,437.82,123.0,3.0
127,Andrew Abbott,CIN,10.3,25.0,136.0,180,162,4.3,1.31,10,165,86,355.8,127.0,468.0402684563758,129.0,-2.0
151,Simeon Woods Richardson,MIN,9.98,25.0,126.3,180,163,4.1,1.28,9,166,82,342.37,128.0,513.5957446808511,153.0,-25.0
78,Jonathan Cannon,CWS,9.89,26.0,151.6,180,136,4.3,1.36,7,177,86,319.1,129.5,566.5833333333334,182.0,-52.5
195,Osvaldo Bido,OAK,9.89,15.0,105.8,180,187,4.15,1.23,6,152,83,329.05,129.5,477.7924528301887,131.0,-1.5
134,Max Meyer,MIA,9.83,24.0,132.2,180,156,4.2,1.3,6,173,84,321.45,131.0,476.9597315436242,130.0,1.0
247,Eury Perez,MIA,9.82,14.0,74.5,180,210,3.6,1.13,7,142,72,348.02,132.0,427.22,120.0,12.0
203,Triston McKenzie,CLE,9.79,17.0,103.3,180,186,4.0,1.23,10,151,80,350.02,133.0,521.6183206106871,155.0,-22.0
76,Austin Gomber,COL,9.77,27.0,152.2,180,134,4.45,1.32,9,196,89,325.05,134.0,575.5,188.0,-54.0
103,Martin Perez,CWS,9.69,25.0,142.2,180,144,4.2,1.36,8,177,84,321.95,135.0,560.1428571428571,175.0,-40.0
167,Colin Rea,CHC,9.68,19.0,118.0,180,158,4.0,1.17,9,172,80,327.3,136.0,550.9152542372881,169.0,-33.0
179,Chris Paddack,MIN,9.67,15.0,111.6,180,166,3.95,1.18,6,170,79,320.1,137.0,554.8125,171.0,-34.0
116,Michael Lorenzen,KC,9.66,22.0,138.8,180,151,4.25,1.39,10,164,85,331.3,138.0,527.8225806451613,157.0,-19.0
111,Ben Lively,CLE,9.63,25.0,139.9,180,141,4.2,1.3,9,175,84,321.38,139.0,506.1744966442953,151.0,-12.0
152,Jose Quintana,MIL,9.49,23.0,126.3,180,152,3.95,1.3,11,163,79,330.78,140.0,491.281045751634,138.0,2.0
157,Casey Mize,DET,9.46,24.0,123.2,180,150,3.9,1.24,8,170,78,317.6,141.0,498.7866666666667,144.0,-3.0
207,Cody Bradford,TEX,9.44,13.0,99.0,180,167,3.7,1.09,7,161,74,317.35,142.0,319.12,92.0,50.0
237,Shane Bieber,CLE,9.43,14.0,83.4,180,185,3.45,1.12,12,152,69,346.45,143.0,428.0133333333333,121.0,22.0
206,Alec Marsh,KC,9.41,17.0,102.6,180,180,4.1,1.22,8,162,82,321.45,144.0,537.9805825242719,161.0,-17.0
235,Joey Cantillo,CLE,9.39,12.0,85.5,180,191,3.65,1.19,6,150,73,323.38,145.0,440.29333333333335,124.0,21.0
112,Andre Pallante,STL,9.37,23.0,139.7,180,141,4.1,1.39,9,178,82,315.93,146.0,496.3265306122449,143.0,3.0
209,Ryne Nelson,ARI,9.33,11.0,95.8,180,170,3.65,1.12,7,161,73,315.15,147.0,350.47333333333336,100.0,47.0
176,Trevor Williams,WSH,9.32,17.0,113.2,180,163,4.05,1.22,6,164,81,309.5,148.0,518.4153846153846,154.0,-6.0
158,Davis Martin,CWS,9.19,23.0,123.0,180,162,4.3,1.34,7,165,86,306.75,149.0,565.0555555555555,179.0,-30.0
148,Kyle Gibson,FA,9.17,23.0,127.9,180,161,4.4,1.39,11,180,88,324.78,150.0,564.1489361702128,178.0,-28.0
199,Michael Soroka,WSH,9.0,14.0,105.4,180,184,4.25,1.36,6,157,85,308.55,151.0,544.140350877193,162.0,-11.0
183,Lance Lynn,FA,8.87,20.0,109.7,180,173,4.4,1.29,11,167,88,318.02,152.0,554.9090909090909,172.0,-20.0
226,Frankie Montas,NYM,8.8,18.0,94.2,180,183,4.1,1.24,13,162,82,329.75,153.0,500.0,147.5,5.5
174,Jackson Jobe,DET,8.75,19.0,113.4,180,160,4.1,1.3,7,165,82,295.75,154.0,251.40666666666667,73.0,81.0
208,Hayden Wesneski,HOU,8.63,12.0,96.3,180,177,4.1,1.24,7,164,82,298.48,155.0,483.8029197080292,133.0,22.0
163,Mitch Spence,OAK,8.49,20.0,119.0,180,149,4.2,1.3,9,177,84,290.35,156.0,559.0350877192982,174.0,-18.0
205,Kris Bubic,KC,8.36,15.0,102.7,180,168,4.1,1.32,8,166,82,291.08,157.0,397.7432432432432,114.0,43.0
194,Paul Blackburn,NYM,8.32,15.0,106.7,180,160,4.1,1.29,8,174,82,285.88,158.0,565.3030303030303,180.0,-22.0
232,Alex Cobb,DET,8.31,17.0,89.4,180,171,3.8,1.21,10,163,76,299.15,159.5,484.0845070422535,135.0,24.5
227,Tony Gonsolin,LAD,8.31,14.0,93.7,180,176,4.1,1.27,11,157,82,303.02,159.5,422.94,118.0,41.5
190,Joey Estes,OAK,8.05,18.0,108.5,180,141,4.05,1.15,9,164,81,269.92,161.5,576.0,189.0,-27.5
202,Jack Leiter,TEX,8.05,16.0,103.3,180,167,4.35,1.3,6,167,87,271.22,161.5,533.8358208955224,158.0,3.5
229,Yariel Rodriguez,TOR,8.04,12.0,92.4,180,183,4.25,1.34,5,160,85,277.5,163.0,482.8965517241379,132.0,31.0
236,Kyle Wright,KC,7.96,12.0,83.5,180,178,3.95,1.24,10,162,79,288.48,164.0,537.8860759493671,160.0,4.0
155,Javier Assad,CHC,7.83,22.0,125.3,180,145,4.5,1.42,8,176,90,267.92,165.0,525.7542372881356,156.0,9.0
140,Tomoyuki Sugano,BAL,7.81,22.68,129.276,180,133,4.65,1.3,9,196,93,263.26,166.0,342.16,96.0,70.0
162,Antonio Senzatela,COL,7.78,22.0,121.6,180,134,4.25,1.32,10,187,85,267.6,167.5,500.0,147.5,20.0
244,Zebby Matthews,MIN,7.78,12.0,79.5,180,181,4.05,1.22,9,162,81,280.48,167.5,424.50666666666666,119.0,48.5
189,Rhett Lowder,CIN,7.66,18.0,108.5,180,157,4.35,1.36,8,173,87,269.72,169.0,433.8657718120805,122.0,47.0
204,Steven Matz,STL,7.57,17.0,103.1,180,151,4.1,1.29,8,175,82,260.38,170.0,563.952380952381,177.0,-7.0
246,Cade Cavalli,WSH,7.53,12.0,77.0,180,187,4.05,1.31,9,156,81,277.85,171.0,552.2352941176471,170.0,1.0
161,Bailey Falter,PIT,7.4,21.0,121.7,180,133,4.4,1.35,7,183,88,244.23,172.0,557.5,173.0,-1.0
171,Marcus Stroman,NYY,7.18,18.0,116.5,180,135,4.3,1.35,10,185,86,251.92,173.0,545.5,163.0,10.0
231,Drew Thorpe,CWS,6.86,17.0,90.8,180,158,4.15,1.32,9,166,83,246.9,174.0,572.1538461538462,185.0,-11.0
230,Bryse Wilson,CWS,6.77,12.0,92.4,180,151,4.15,1.27,5,172,83,224.1,175.0,500.0,147.5,27.5
242,Ian Anderson,ATL,6.68,15.0,82.1,180,173,4.15,1.39,13,169,83,266.12,176.0,550.2151898734177,168.0,8.0
200,Jordan Montgomery,ARI,6.53,16.0,105.0,180,137,4.25,1.35,10,183,85,232.65,177.0,401.38666666666666,115.0,62.0
238,J.T. Ginn,OAK,6.41,12.0,82.8,180,154,4.1,1.24,6,168,82,216.9,178.0,581.0,190.0,-12.0
233,Griffin Canning,NYM,6.35,12.0,88.5,180,160,4.35,1.35,8,170,87,229.52,179.5,537.1238938053098,159.0,20.5
234,Patrick Corbin,FA,6.35,16.0,87.7,180,155,4.3,1.3,12,183,86,241.73,179.5,591.0,191.0,-11.5
245,Matt Waldron,SD,6.33,12.0,77.5,180,153,4.05,1.18,9,171,81,224.17,181.0,546.4555555555555,165.0,16.0
142,Cal Quantrill,MIA,6.22,24.0,128.7,180,128,4.85,1.56,8,183,97,210.18,182.0,548.3333333333334,166.0,16.0
243,Cade Povich,BAL,6.15,14.0,80.6,180,160,4.2,1.32,8,166,84,221.35,183.0,463.39473684210526,127.0,56.0
173,Kyle Hendricks,LAA,5.43,23.0,116.1,180,122,4.8,1.45,12,198,96,202.22,184.0,565.5714285714286,181.0,3.0
249,Johan Oviedo,PIT,5.06,10.0,72.5,180,161,4.3,1.4,7,168,86,186.92,185.0,572.2,186.0,-1.0
251,Caden Dana,LAA,5.03,12.0,64.4,180,162,4.15,1.32,11,169,83,202.3,186.0,568.2941176470588,183.0,3.0
250,Nick Nastrini,CWS,4.94,12.0,68.0,180,166,4.35,1.41,7,153,87,186.0,187.0,500.0,147.5,39.5
252,Clayton Kershaw,LAD,4.66,11.0,58.0,180,158,4.15,1.25,15,173,83,204.9,188.0,509.0357142857143,152.0,36.0
248,Randy Vasquez,SD,3.98,12.0,74.2,180,133,4.35,1.32,9,178,87,149.15,189.0,571.3181818181819,184.0,5.0
228,Jack Kochanowicz,LAA,3.25,14.0,93.2,180,94,4.5,1.29,9,199,90,106.7,190.0,545.7272727272727,164.0,26.0
253,Alex Wood,FA,2.76,11.0,57.6,180,146,4.65,1.4,9,177,93,116.8,191.0,500.0,147.5,43.5
